Alloy,No,Component,Fraction,delta,D_elec_nega,VEC,BulkModulus,omega,Phase_inshort
CuGeLi2,3,Cu Ge Li,1 1 2,0.094090991,0.489048822,4.25,40500000000,39.94078725,IM
BeCuNiTiVZr,6,Be Cu Ni Ti V Zr,1 1 1 1 1 1,0.115004837,0.204667752,6,1.32E+11,130.755687,AM+IM
AlMo,2,Al Mo,1 1,0.024686941,0.275,4.5,1.53E+11,265.4386335,IM
Al4Cu3,2,Al Cu,4 3,0.055790802,0.143512781,6.428571429,1.03E+11,777.5240267,IM
FeCoNiCrCuAl2.8,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 2.8,0.065658878,0.131165814,6.717948718,1.34E+11,240.658075,SS
ZrHfTiCuFe,5,Zr Hf Ti Cu Fe,1 1 1 1 1,0.104324491,0.247951608,6.2,1.20E+11,198.0049601,AM
Co63Fe9Zr8B20,4,Co Fe Zr B,63 9 8 20,0.1751633,0.171092811,7.31,1.98E+11,71.32747563,AM
GdTbDyTmLu,5,Gd Tb Dy Tm Lu,1 1 1 1 1,0.050718319,0.059126982,3,42140000000,0,SS
Be17Ti2,2,Be Ti,17 2,0.088123888,0.009206766,2.210526316,1.28E+11,47.64037662,IM
Ni61Zr27Nb8Al4,4,Ni Zr Nb Al,61 27 8 4,0.114571912,0.254386399,7.7,1.46E+11,44.195386,AM
Al0.8CrCuFeMn1.5Ni,6,Al Cr Cu Fe Mn Ni,0.8 1 1 1 1.5 1,0.0505464,0.147082144,7.603174603,1.41E+11,671.4120348,SS
Ca7Mg6Si14,3,Ca Mg Si,7 6 14,0.238544475,0.39311042,3.037037037,66259259259,34.39161002,IM
Cu60Zr30Ti10,3,Cu Zr Ti,60 30 10,0.105535828,0.259963459,8.2,1.16E+11,79.0097263,AM
FeNiCrMnTi,5,Fe Ni Cr Mn Ti,1 1 1 1 1,0.065935799,0.148781719,7,1.48E+11,222.4854005,IM+SS
CoCrFeNiNb0.65,5,Co Cr Fe Ni Nb,1 1 1 1 0.65,0.049750744,0.117740708,7.795698925,1.72E+11,262.0872579,IM+SS
Ni40Cu6Ti16Zr28Al10,5,Ni Cu Ti Zr Al,40 6 16 28 10,0.107382417,0.247986209,6.72,1.25E+11,58.59120259,AM
La55Al25Ni10Cu10,4,La Al Ni Cu,55 25 10 10,0.161917819,0.333770505,4.5,66400000000,40.50347296,AM
Ni60Zr28Nb7Al5,4,Ni Zr Nb Al,60 28 7 5,0.115247253,0.256472591,7.62,1.44E+11,43.47043316,AM
AlCrCuFeNiTi,6,Al Cr Cu Fe Ni Ti,1 1 1 1 1 1,0.070092151,0.144846662,7,1.39E+11,217.4418109,SS
FeCoNiCrCuAl2.0,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 2.0,0.062570461,0.128444382,7.142857143,1.40E+11,309.1004558,SS
Cu47Ti34Zr11Ni8,4,Cu Ti Zr Ni,47 34 11 8,0.086264529,0.214113311,7.77,1.25E+11,126.1987764,AM
Ti1Zr1Cu1Ni1Be1,5,Ti Zr Cu Ni Be,1 1 1 1 1,0.12527682,0.224053565,6.2,1.26E+11,92.76376476,AM
Cu51.5Zr40.5Al8,3,Cu Zr Al,51.5 40.5 8,0.108847255,0.271608353,7.525,1.07E+11,59.40038843,AM
TiZrNbMoV0.75,5,Ti Zr Nb Mo V,1 1 1 1 0.75,0.067275694,0.281855742,4.789473684,1.48E+11,1417.532844,SS
AlCrNbTiV,5,Al Cr Nb Ti V,1 1 1 1 1,0.059023492,0.039698866,4.6,1.35E+11,220.7996272,IM
NbTiVZr,4,Nb Ti V Zr,1 1 1 1,0.070483977,0.117153745,4.5,1.28E+11,12479.42184,SS
FeCoNiCrCuAl2.3,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 2.3,0.06402995,0.129795515,6.97260274,1.38E+11,277.1213104,SS
Ni55Nb20Hf5Ti20,4,Ni Nb Hf Ti,55 20 5 20,0.082439846,0.193604623,7.5,1.61E+11,69.03925567,AM
Nd60Al15Ni10Cu10Fe5,5,Nd Al Ni Cu Fe,60 15 10 10 5,0.108609644,0.327759058,4.75,71100000000,57.74407595,AM
Cu3Sb,2,Cu Sb,3 1,0.017441255,0.064951905,9.5,1.16E+11,133.2758394,IM
Pd75Si25,2,Pd Si,75 25,0.072852459,0.129903811,8.5,1.60E+11,24.43993742,AM
CoCrFeNiTi0.5 ,5,Co Cr Fe Ni Ti,1 1 1 1 0.5,0.05331036,0.126705647,7.777777778,1.66E+11,257.1557766,IM+SS
La55Al25Ni20,3,La Al Ni,55 25 20,0.164996524,0.335312914,4.4,70400000000,33.12930367,AM
Al11Cu11Mg4,3,Al Cu Mg,11 11 4,0.081527091,0.208731375,6.230769231,98307692308,559.5169659,IM
FeNiCoSiCrAlTi,7,Fe Ni Co Si Cr Al Ti,1 1 1 1 1 1 1,0.080766107,0.142571142,6.285714286,1.39E+11,95.63909113,SS
FeCrMnNiCo,5,Fe Cr Mn Ni Co,1 1 1 1 1,0.032694636,0.138361844,8,1.62E+11,696.8556652,SS
AgTi3,2,Ag Ti,1 3,0.005049711,0.168874954,5.75,1.08E+11,661.487015,IM
CuEr,2,Cu Er,1 1,0.157547792,0.33,7,92000000000,47.13054257,IM
Zr66Al8Ni26,3,Zr Al Ni,66 8 26,0.103809205,0.252463383,5.48,99630000000,35.61305208,AM
Ti45Cu25Ni15Sn3Be7Zr5,6,Ti Cu Ni Sn Be Zr,45 25 15 3 7 5,0.09479659,0.195153555,6.51,1.26E+11,115.0012025,AM
Co2Mo0.5Ni2VW0.5,5,Co Mo Ni V W,2 0.5 2 1 0.5,0.035703416,0.188274327,8.166666667,1.92E+11,335.8172144,IM+SS
Cu59.6Zr36.9Al3.5,3,Cu Zr Al,59.6 36.9 3.5,0.110629231,0.272433789,8.137,1.12E+11,57.16713582,AM
Al4Ca,2,Al Ca,4 1,0.141225337,0.244,2.8,64200000000,37.91236415,IM
Ni60Zr27Nb8Al5,4,Ni Zr Nb Al,60 27 8 5,0.114185823,0.253856337,7.63,1.45E+11,44.74428062,AM
Al22Fe3Ti8,3,Al Fe Ti,22 3 8,0.041205297,0.074690669,3.696969697,92787878788,44.39977028,IM
NiCoFeCrMo0.1Al0.3,5,Ni Co Fe Cr Mo Al,1 1 1 1 0.1 0.3,0.014656299,0.108961896,8.195121951,1.74E+11,713.0887448,SS
AuBe5,2,Au Be,1 5,0.09914224,0.361497656,3.5,1.45E+11,0,IM
AlMn,2,Al Mn,1 1,0.029475198,0.03,5,98000000000,44.73480703,IM
Ni40Cu5Ti17Zr28Al10,5,Ni Cu Ti Zr Al,40 5 17 28 10,0.106962588,0.247055378,6.65,1.25E+11,57.73005598,AM
Cu47Ti33Zr11Ni8Si,5,Cu Ti Zr Ni Si,47 33 11 8 1,0.087681274,0.214155341,7.77,1.25E+11,119.681308,AM
Al0.5CoCrCuFeNiTi1.0 ,7,Al Co Cr Cu Fe Ni Ti,0.5 1 1 1 1 1 1.0,0.065347465,0.14138788,7.615384615,1.50E+11,287.3588424,IM+SS
AlCoCrFeNi2.1,5,Al Co Cr Fe Ni,1 1 1 1 2.1,0.053807053,0.120375208,7.704918033,1.58E+11,220.0003569,IM+SS
CoZn,2,Co Zn,1 1,0.054421769,0.115,10.5,1.25E+11,170.5613405,IM
Cr2Mn11,2,Cr Mn,2 11,0.027307585,0.039688133,6.846153846,1.26E+11,668.1266353,IM
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,6,Al Nb Ta Ti V Zr,0.3 1 0.8 1.4 0.2 1.3,0.053047552,0.106595309,4.34,1.26E+11,771.2085615,SS
CoCrFeNiCuAl0.5 ,6,Co Cr Fe Ni Cu Al,1 1 1 1 1 0.5,0.041692079,0.109325505,8.272727273,1.58E+11,1968.105626,IM+SS
AuCdSn,3,Au Cd Sn,1 1 1,0.048422536,0.354620298,9,1.07E+11,95.60398792,IM
Al4(TiVCrCuFeMnCoNi)6,9,Al Ti V Cr Cu Fe Mn Co Ni,6 1 1 1 1 1 1 1 1,0.062761859,0.128864745,5.571428571,1.20E+11,146.5049113,IM+SS
Cr6Fe18Mo5,3,Cr Fe Mo,6 18 5,0.035956752,0.155830787,7.24137931,1.78E+11,1400.926346,IM
CrMnFe1.5Ni0.5Al0.5 ,5,Cr Mn Fe Ni Al,1 1 1.5 0.5 0.5,0.051632523,0.128764308,7,1.47E+11,361.1377915,IM+SS
Ni61Zr27Nb7Al5,4,Ni Zr Nb Al,61 27 7 5,0.114578677,0.254342505,7.68,1.45E+11,43.63942647,AM
TiZrHfCuNi,5,Ti Zr Hf Cu Ni,1 1 1 1 1,0.103363704,0.265525893,6.6,1.22E+11,113.6579642,AM
CoFeReRu,4,Co Fe Re Ru,1 1 1 1,0.043717578,0.145150784,8,2.35E+11,2228.468185,SS
SrCaYbMgZn,5,Sr Ca Yb Mg Zn,1 1 1 1 1,0.152531711,0.255765518,4.2,34978787879,119.5468891,AM
CoCrMnNiV,5,Co Cr Mn Ni V,1 1 1 1 1,0.033312919,0.142912561,7.4,1.60E+11,330.9936127,SS
B6Co21V2,3,B Co V,6 21 2,0.152300645,0.096722755,7.482758621,2.08E+11,72.85265042,IM
Cu0.5NiAlCoCrFeSi,7,Cu Ni Al Co Cr Fe Si,0.5 1 1 1 1 1 1,0.063547119,0.117574099,7,1.44E+11,141.4808845,AM
AlCrCuFeNi,5,Al Cr Cu Fe Ni,1 1 1 1 1,0.056280862,0.124161186,7.6,1.45E+11,644.599197,SS
CoCrCuFeNiZr ,6,Co Cr Cu Fe Ni Zr,1 1 1 1 1 1,0.099876652,0.206512039,8,1.50E+11,226.8526679,AM+IM
CuNi2FeCrAl0.9,5,Cu Ni Fe Cr Al,1 2 1 1 0.9,0.051473308,0.121384809,8.084745763,1.52E+11,487.5954928,SS
Mg65Cu15Zn10Y10,4,Mg Cu Zn Y,65 15 10 10,0.094555407,0.227382387,4.45,61350000000,172.1215242,AM
Al0.5CoCrCuFeNiV0.6 ,7,Al Co Cr Cu Fe Ni V,0.5 1 1 1 1 1 0.6,0.04093038,0.117586817,7.950819672,1.58E+11,818.571258,IM+SS
FeCoNiCrCuAl0.3,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 0.3,0.034226856,0.103682636,8.471698113,1.61E+11,19079.22912,SS
AlCo3CrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 3 1 0.5 1 1,0.048828481,0.110493841,7.933333333,1.59E+11,376.6608424,SS
Zr66Al8Cu12Ni14,4,Zr Al Cu Ni,66 8 12 14,0.099572308,0.250543409,5.6,94830000000,53.47152509,AM
AlCo,2,Al Co,1 1,0.067461796,0.135,6,1.28E+11,49.27674513,IM
CoTi,2,Co Ti,1 1,0.077773682,0.17,6.5,1.45E+11,45.90862311,IM
AlCoCuNi,4,Al Co Cu Ni,1 1 1 1,0.058520188,0.124599358,8.25,1.44E+11,250.7130681,SS
Ti50Ni20Cu25Sn5,4,Ti Ni Cu Sn,50 20 25 5,0.08076088,0.185404962,6.95,1.29E+11,99.83823017,AM
Zr58.5Nb2.8Cu15.6Ni12.8Al10.3,5,Zr Nb Cu Ni Al,58.5 2.8 15.6 12.8 10.3,0.101110103,0.253052972,5.785,98905500000,63.68037122,AM
AlCoCrFeNiTi1.5,6,Al Co Cr Fe Ni Ti,1 1 1 1 1 1.5,0.074981813,0.145728125,6.461538462,1.43E+11,129.6839229,IM+SS
Al0.5CoCrCuFeNiTi1.2 ,7,Al Co Cr Cu Fe Ni Ti,0.5 1 1 1 1 1 1.2,0.067564849,0.144799967,7.507462687,1.49E+11,258.8771348,IM+SS
Fe73.5Si13.5B9Nb3Cu,5,Fe Si B Nb Cu,73.5 13.5 9 3 1,0.106166726,0.075999194,6.95,1.74E+11,67.03512507,SS
NbMoTaW,4,Nb Mo Ta W,1 1 1 1,0.023104619,0.363696302,5.5,2.28E+11,673.4724644,SS
BiCuMg,3,Bi Cu Mg,1 1 1,0.091859055,0.31030451,6,72000000000,1164.036024,IM
Au29Ag5.5Pd2.3Cu26.9Si16.3,5,Au Ag Pd Cu Si,29 5.5 2.3 26.9 16.3,0.085282886,0.303697468,9.545,1.59E+11,87.42661056,AM
Al2CoCrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,2 1 1 0.5 1 1,0.064576019,0.128053243,6.846153846,1.40E+11,227.8268924,SS
AlBe4Mn,3,Al Be Mn,1 4 1,0.103826936,0.017950549,3,1.19E+11,191.7271356,IM
Ni50Nb50,2,Ni Nb,50 50,0.068411215,0.155,7.5,1.75E+11,51.73188461,AM
Mg65Cu25Gd10,3,Mg Cu Gd,65 25 10,0.105473258,0.263823331,4.35,68050000000,164.7644459,AM
Ni50Nb20Hf5Ti25,4,Ni Nb Hf Ti,50 20 5 25,0.082227802,0.194486503,7.2,1.57E+11,71.15990099,AM
Au2Pb,2,Au Pb,2 1,0.093996068,0.098994949,8.666666667,1.62E+11,390.8917049,IM
Ni57.5Zr35Al7.5,3,Ni Zr Al,57.5 35 7.5,0.120628776,0.27136645,7.375,1.34E+11,33.24755417,AM
MgNi2,2,Mg Ni,1 2,0.122659618,0.282842712,7.333333333,1.35E+11,261.3089571,IM
AlCu2Ti,3,Al Cu Ti,1 2 1,0.062505012,0.164373812,7.25,1.17E+11,116.2409901,IM
CuCoNiCrAl1.3Fe,6,Cu Co Ni Cr Al Fe,1 1 1 1 1.3 1,0.056863912,0.122938532,7.603174603,1.47E+11,457.1882414,SS
Cu2Sb,2,Cu Sb,2 1,0.018924114,0.070710678,9,1.07E+11,123.415096,IM
Al13Ru4,2,Al Ru,13 4,0.028281193,0.250267677,4.176470588,1.10E+11,47.91100656,IM
AlMoNbSiTaTiVZr,8,Al Mo Nb Si Ta Ti V Zr,1 1 1 1 1 1 1 1,0.086560415,0.240698852,4.5,1.40E+11,143.8123197,AM
B6Ni21Sb2,3,B Ni Sb,6 21 2,0.151921601,0.059264216,8.206896552,1.99E+11,100.905782,IM
FeCoNiCuAl,5,Fe Co Ni Cu Al,1 1 1 1 1,0.056094722,0.111462998,8.2,1.49E+11,463.2157394,SS
Ni57.5Zr30Nb5Al7.5,4,Ni Zr Nb Al,57.5 30 5 7.5,0.116152692,0.259867274,7.425,1.39E+11,41.79459596,AM
Be2Ti,2,Be Ti,2 1,0.127043392,0.014142136,2.666666667,1.23E+11,40.26747755,IM
Sr40Al20Co20Y20,4,Sr Al Co Y,40 20 20 20,0.209138042,0.369182882,3.8,64157575758,180.1845858,AM
Gd40Al24Co20Y16,4,Gd Al Co Y,40 24 20 16,0.144754321,0.27646743,4.2,76000000000,57.87307744,AM
Zr66Al8Cu7Ni19,4,Zr Al Cu Ni,66 8 7 19,0.101361866,0.251345877,5.55,96830000000,47.38211153,AM
AuPb2,2,Au Pb,1 2,0.088137956,0.098994949,6.333333333,1.04E+11,302.9668202,IM
YGdTbDyLu,5,Y Gd Tb Dy Lu,1 1 1 1 1,0.013719577,0.056,3,41340000000,0,SS
Al2B6Co20,3,Al B Co,2 6 20,0.161583745,0.102312546,7.285714286,2.03E+11,74.8938365,IM
FeNiCrCoAl2.5,5,Fe Ni Cr Co Al,1 1 1 1 2.5 ,0.068416796,0.127246674,6.230769231,1.35E+11,142.6306791,SS
Cu2Mg,2,Cu Mg,2 1,0.109884768,0.278128667,8,1.08E+11,289.4977826,IM
CoCrFeNiAl0.25,5,Co Cr Fe Ni Al,1 1 1 1 0.25,0.034780138,0.106026046,7.941176471,1.67E+11,411.0766165,SS
Au3In2,2,Au In,3 2,0.038818129,0.372322441,7.8,1.45E+11,62.09412132,IM
Al45Cr7,2,Al Cr,45 7,0.044380905,0.017065615,3.403846154,87307692308,93.36877747,IM
Sb3Y5,2,Sb Y,3 5,0.140619088,0.401822022,3.75,41375000000,15.18526313,IM
CuNi2FeCrAl0.4,5,Cu Ni Fe Cr Al,1 2 1 1 0.4,0.03859423,0.110398952,8.555555556,1.59E+11,1496.405452,SS
Al2CaSi2,3,Al Ca Si,2 1 2,0.210275543,0.328670047,3.2,73800000000,38.4461542,IM
Ti2CrCuFeCoNi,6,Ti Cr Cu Fe Co Ni,2 1 1 1 1 1,0.07240603,0.154774358,7.428571429,1.50E+11,226.3270447,IM+SS
Al0.5NbTa0.8Ti1.5V0.2Zr,6,Al Nb Ta Ti V Zr,0.5 1 0.8 1.5 0.2 1,0.049265412,0.099721412,4.3,1.27E+11,435.5608033,SS
TaNbVTiAl0.5,5,Ta Nb V Ti Al,1 1 1 1 0.5,0.037375048,0.049615808,4.555555556,1.51E+11,444.9226413,SS
CuNbNiTiZr,5,Cu Nb Ni Ti Zr,1 1 1 1 1,0.09258017,0.222225111,6.8,1.34E+11,149.8224845,AM
Ni65Nb5Cr5Mo5P14B6,6,Ni Nb Cr Mo P B,65 5 5 5 14 6,0.107040659,0.148501683,8.23,1.66E+11,68.89039088,AM
NbTaTiV,4,Nb Ta Ti V,1 1 1 1,0.039347075,0.050682837,4.75,1.60E+11,14090.29589,SS
AlB2,2,Al B,1 2,0.281737858,0.202703944,3,2.39E+11,0,IM
B2NiTa,3,B Ni Ta,2 1 1,0.247492994,0.221514672,5.25,2.55E+11,54.59377065,IM
CuNiCoFeMn,5,Cu Ni Co Fe Mn,1 1 1 1 1,0.031789341,0.134848063,9,1.58E+11,1496.735193,SS
CoCrCuFeMnNi,6,Co Cr Cu Fe Mn Ni,1 1 1 1 1 1,0.029966526,0.135820552,8.5,1.58E+11,2142.62112,SS
Al0.5CoCrFeNi,5,Al Co Cr Fe Ni,0.5 1 1 1 1,0.046023145,0.112546287,7.666666667,1.62E+11,307.5554519,SS
FeCoNiCrAlCu,6,Fe Co Ni Cr Al Cu,1 1 1 1 1 1,0.052811306,0.119082138,7.833333333,1.51E+11,611.1716551,IM+SS
Cu46Zr42Al7Y5,4,Cu Zr Al Y,46 42 7 5,0.118644069,0.28143438,7.1,1.02E+11,71.14195395,AM
Mo5Si3,2,Mo Si,5 3,0.079163568,0.125871959,5.25,1.81E+11,49.24802756,IM
Cu50Zr45Al5,3,Cu Zr Al,50 45 5,0.110454894,0.277432875,7.45,1.06E+11,58.16880667,AM
Zr41Ti14Cu12.5Ni10Be22.5,5,Zr Ti Cu Ni Be,41 14 12.5 10 22.5,0.139805008,0.219468625,5.025,1.09E+11,76.68350663,AM
CrSi2,2,Cr Si,1 2,0.038189733,0.113137085,4.666666667,1.20E+11,35.82972657,IM
Al3Zr4,2,Al Zr,3 4,0.055319516,0.138564065,3.571428571,73047619048,25.60480839,IM
MoSi2,2,Mo Si,1 2,0.080944358,0.122565175,4.666666667,1.43E+11,42.7601125,IM
AlTiVCrCuFeMnCoNi,9,Al Ti V Cr Cu Fe Mn Co Ni,1 1 1 1 1 1 1 1 1,0.06034157,0.145754741,7,1.44E+11,295.499368,SS
AuCu3,2,Au Cu,1 3,0.053839335,0.277128129,11,1.60E+11,112.6886307,IM
Gd46Al24Co20Y20,4,Gd Al Co Y,36 24 20 20,0.144772104,0.275806889,4.2,76120000000,59.58506845,AM
AlNbTiV,4,Al Nb Ti V,1 1 1 1,0.0394704,0.03354102,4.25,1.29E+11,166.5146405,SS
Mg6Pd,2,Mg Pd,6 1,0.050412957,0.311435124,3.142857143,64285714286,22.02766785,IM
Ni3Sn4,2,Ni Sn,3 4,0.126793306,0.024743583,6.571428571,1.10E+11,179.3709355,IM
Nd60Al10Ni10Cu16Fe4,5,Nd Al Ni Cu Fe,60 10 10 16 4,0.113487044,0.343804828,5.18,74000000000,62.76929353,AM
SrCaYbMgZn0.5Cu0.5,6,Sr Ca Yb Mg Zn Cu,1 1 1 1 0.5 0.5,0.163688622,0.305681206,4.1,41978787879,171.6808277,AM
Cu0.5Ti0.5CrFeCoNiAl0.5,7,Cu Ti Cr Fe Co Ni Al,0.5 0.5 1 1 1 1 0.5,0.059680175,0.130877521,7.636363636,1.55E+11,304.9527927,SS
Al4Li9,2,Al Li,4 9,0.026908604,0.290769231,1.615384615,31000000000,108.8983474,IM
CrNbTiZr ,4,Cr Nb Ti Zr,1 1 1 1,0.087813408,0.12437343,4.75,1.28E+11,623.7631477,IM+SS
Cu0.5NiCoCrAl0.5Fe2,6,Cu Ni Co Cr Al Fe,0.5 1 1 1 0.5 2,0.040841549,0.101854335,8,1.61E+11,827.0532628,SS
