Alloy,No,Component,Fraction,delta,D_elec_nega,VEC,BulkModulus,omega,Phase_inshort
Mg2Ni9Y,3,Mg Ni Y,2 9 1,0.139676664,0.273621545,8.083333333,1.46E+11,114.4623009,IM
Cu2In,2,Cu In,2 1,0.096892183,0.056568542,8.333333333,1.04E+11,75.07581178,IM
Al4Cu5,2,Al Cu,4 5,0.056833548,0.144102159,7.444444444,1.12E+11,813.2300093,IM
CuNiCoFeCrAl0.5V0.2,7,Cu Ni Co Fe Cr Al V,1 1 1 1 1 0.5 0.2,0.041456981,0.112681576,8.157894737,1.58E+11,1271.229529,SS
AlCoCrCuFeMoNiTiV,9,Al Co Cr Cu Fe Mo Ni Ti V Zr,1 1 1 1 1 1 1 1 1,0.060852754,0.185738433,6.888888889,1.56E+11,365.843119,SS
AlCuMg,3,Al Cu Mg,1 1 1,0.091796511,0.240878024,5.333333333,87000000000,441.4004453,IM
Cu60Zr20Hf10Ti10,4,Cu Zr Hf Ti,60 20 10 10,0.103280651,0.264272587,8.2,1.20E+11,106.177956,AM
AlCoCrCuFeNiTiV,8,Al Co Cr Cu Fe Ni Ti V,1 1 1 1 1 1 1 1,0.063384349,0.140267601,7,1.47E+11,259.2726043,SS
AlCoCrFeNi,5,Al Co Cr Fe Ni,1 1 1 1 1,0.057778896,0.120565335,7.2,1.53E+11,220.0036308,IM+SS
Nd60Al10Ni10Cu10Fe10,5,Nd Al Ni Cu Fe,60 10 10 10 10,0.115754332,0.338214429,5,75800000000,75.44000642,AM
Mg80Ni10Nd10,3,Mg Ni Nd,80 10 10,0.069087087,0.192460386,2.9,57200000000,151.1310349,AM
Mg2Sm1,2,Mg Sm,2 1,0.058972593,0.065996633,2.333333333,42666666667,126.9507617,IM
B6Co21Sb2,3,B Co Sb,6 21 2,0.152900334,0.07266459,7.482758621,1.99E+11,107.3794598,IM
Cd5Li4Mg,3,Cd Li Mg,5 4 1,0.018269005,0.335255127,6.6,29900000000,46.42624053,IM
Al16Ru8Ti6,3,Al Ru Ti,16 8 6,0.032989908,0.270669951,4.533333333,1.21E+11,47.06522489,IM
Fe89Zr5B6,3,Fe Zr B,89 5 6,0.106093361,0.122442803,7.5,1.74E+11,72.32184971,SS
Al5Hf4Ni16,3,Al Hf Ni,5 4 16,0.09582442,0.229560972,7.64,1.48E+11,45.59114864,IM
AlCrMoTaTiZr,6,Al Cr Mo Ta Ti Zr,1 1 1 1 1 1,0.074763443,0.257272013,4.666666667,1.41E+11,247.7905108,AM
Mg17Sr2,2,Mg Sr,17 2,0.101927429,0.110481194,2,41515151515,209.0906702,IM
CrHfNbTiZr ,5,Cr Hf Nb Ti Zr,1 1 1 1 1,0.086265386,0.144996552,4.6,1.24E+11,925.8291589,IM+SS
BIn2Ni7,3,B In Ni,1 2 7,0.152853149,0.070007142,7.9,1.65E+11,294.9670727,IM
AuGa2,2,Au Ga,1 2,0.016732295,0.3441253,5.666666667,1.11E+11,24.41136524,IM
Co1.5Cr2Fe1.5NiAlMn2V ,7,Co Cr Fe Ni Al Mn V,1.5 2 1.5 1 1 2 1,0.048379564,0.133201914,6.95,1.50E+11,330.3031444,IM
Cr9Mo21Ni20,3,Cr Mo Ni,9 21 20,0.04422124,0.184119526,7.6,1.97E+11,355.7792274,IM
Al86Y4.5Ni8La1.5,4,Al Y Ni La,86 4.5 8 1.5,0.075581826,0.133957307,3.56,82025000000,38.38823381,AM
Al0.5CoCrCuFeNiTi0.4,7,Al Co Cr Cu Fe Ni Ti,0.5 1 1 1 1 1 0.4,0.054909985,0.126242176,7.983050847,1.55E+11,504.634759,SS
MnCrFe1.5Ni0.5Al0.3,5,Mn Cr Fe Ni Al,1 1 1.5 0.5 0.3,0.047027487,0.129693652,7.186046512,1.51E+11,473.1479856,SS
Ti50Ni24Cu20BSi2Sn3,6,Ti Ni Cu B Si Sn,50 24 20 1 2 3,0.090987912,0.186313285,6.83,1.33E+11,82.63219558,AM
B4Fe4Nd,3,B Fe Nd,4 4 1,0.251152365,0.268741925,5.222222222,2.21E+11,64.02798802,IM
Ca6.23Mg3.78Sn7,3,Ca Mg Sn,6.23 3.78 7,0.100146686,0.43053994,2.823045267,40094650206,27.08154179,IM
HfMoNbTiZr,5,Hf Mo Nb Ti Zr,1 1 1 1 1,0.060972711,0.309554519,4.6,1.38E+11,2458.61759,SS
Dy4Sb3,2,Dy Sb,4 3,0.138739051,0.410743477,3.857142857,41428571429,14.04874902,IM
Ni57.5Zr32Nb3Al7.5,4,Ni Zr Nb Al,57.5 32 3 7.5,0.118018115,0.264609599,7.405,1.37E+11,38.8787751,AM
Mg3Sm1,2,Mg Sm,3 1,0.054740453,0.060621778,2.25,43250000000,128.5295076,IM
Gd56Al24Co20,3,Gd Al Co,56 24 20,0.144683106,0.27907103,4.2,75520000000,42.05946742,AM
Ni3Sn,2,Ni Sn,3 1,0.120900896,0.021650635,8.5,1.50E+11,266.5974689,IM
CaAlZn,3,Ca Al Zn,1 1 1,0.165893148,0.297433466,5.666666667,54333333333,55.08770262,IM
Al0.5CrFeNiCoCuTi0.6,7,Al Cr Fe Ni Co Cu Ti,0.5 1 1 1 1 1 0.6,0.059215207,0.132308387,7.852459016,1.53E+11,391.8019831,SS
Cu10Sn3,2,Cu Sn,10 3,0.106191108,0.025279503,9.384615385,1.21E+11,126.1815395,IM
FeCoNiMnV,5,Fe Co Ni Mn V,1 1 1 1 1,0.034408139,0.143387587,7.8,1.62E+11,323.6479051,IM+SS
Al3Zr,2,Al Zr,3 1,0.050208627,0.121243557,3.25,74708333333,20.99559206,IM
Al8V5,2,Al V,8 5,0.040676892,0.009730085,3.769230769,1.08E+11,62.19706137,IM
Ag7Sb,2,Ag Sb,7 1,0.026584657,0.03968627,10.25,92750000000,256.9650543,IM
MgCu,2,Mg Cu,50 50,0.112191733,0.295,6.5,92500000000,263.4848827,AM
CaAl2Zn2,3,Ca Al Zn,1 2 2,0.14784248,0.252634123,6.4,61800000000,71.98676328,IM
Be3Nb,2,Be Nb,3 1,0.108320651,0.012990381,2.75,1.40E+11,55.70866836,IM
Cu4Ce,2,Cu Ce,4 1,0.15770506,0.312,9.4,1.16E+11,48.41750883,IM
SrCaYbMgZnCu,6,Sr Ca Yb Mg Zn Cu,1 1 1 1 1 1,0.181418082,0.349543353,5.333333333,52482323232,141.9084887,AM
Mg32Al24.5Zn24.5,3,Mg Al Zn,32 24.5 24.5,0.062373018,0.157207959,5.327160494,61938271605,373.2429187,IM
Co5Cr2Mo3,3,Co Cr Mo,5 2 3,0.04017462,0.177763888,7.5,1.91E+11,489.9357646,IM
Cu60.3Zr37.2Al2.5,3,Cu Zr Al,60.3 37.2 2.5,0.111180044,0.273636978,8.196,1.13E+11,55.96503753,AM
La55Al25Ni5Cu10Co5,5,La Al Ni Cu Co,55 25 5 10 5,0.16166711,0.331483031,4.45,66400000000,44.76548144,AM
Ca65Mg15Zn20,3,Ca Mg Zn,65 15 20,0.134526416,0.260312793,4,31800000000,62.27232667,AM
AlLa,2,Al La,1 1,0.13500453,0.255,3,52000000000,19.39416692,IM
TiZrNbMoV0.5,5,Ti Zr Nb Mo V,1 1 1 1 0.5,0.065542048,0.289524941,4.777777778,1.47E+11,1423.8408,SS
AlCrMnTiV,5,Al Cr Mn Ti V,1 1 1 1 1,0.056812817,0.04621688,5,1.25E+11,189.421973,IM
AlNi,2,Al Ni,1 1,0.069454817,0.15,6.5,1.28E+11,41.92705518,IM
Cu58.1Zr35.9Al6,3,Cu Zr Al,58.1 35.9 6,0.109164109,0.269049771,8.007,1.11E+11,59.29207199,AM
CrMnFe1.5Ni0.5Al1.2,5,Cr Mn Fe Ni Al,1 1 1.5 0.5 1.2,0.060300355,0.124976329,6.461538462,1.38E+11,222.7236113,SS
Ni57Zr20Ti18Pd5,4,Ni Zr Ti Pd,57 20 18 5,0.106578606,0.260517543,7.72,1.46E+11,47.73841104,AM
CoCuFeNiV,5,Co Cu Fe Ni V,1 1 1 1 1,0.022034208,0.10373042,8.6,1.66E+11,1271.4229,SS
Ti53Cu27Ni12Zr3Al7Si3B,7,Ti Cu Ni Zr Al Si B,53 27 12 3 7 3 1,0.086004211,0.185603324,6.386792453,1.24E+11,93.70497977,AM
AlCoCrCu0.5Ni,5,Al Co Cr Cu Ni,1 1 1 0.5 1,0.058053397,0.13114877,7.444444444,1.48E+11,251.7285262,SS
AlNi2Ti,3,Al Ni Ti,1 2 1,0.075052471,0.169318487,6.75,1.37E+11,45.70778576,IM
Ag5Cd8,2,Ag Cd,5 8,0.039350514,0.116761021,11.61538462,64307692308,295.8054121,IM
B4InNi15,3,B In Ni,4 1 15,0.162153915,0.062006048,8.25,2.01E+11,91.81672927,IM
FeCoNiCrCuAl3,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 3.0,0.066100026,0.131475996,6.625,1.32E+11,229.7975663,SS
Zr41.2Ti13.8Cu12.5Ni10Be22.5,5,Zr Ti Cu Ni Be,41.2 13.8 12.5 10 22.5,0.139912901,0.219674138,5.025,1.09E+11,76.47996985,AM
CoCrCu0.5FeNi,5,Co Cr Cu Fe Ni,1 1 0.5 1 1,0.008353125,0.094568546,8.555555556,1.69E+11,5809.963387,SS
NiCoFeCrAl0.3,5,Ni Co Fe Cr Al,1 1 1 1 0.3,0.037575522,0.107516334,7.88372093,1.66E+11,383.3379418,SS
Nd60Al10Ni10Cu18Fe2,5,Nd Al Ni Cu Fe,60 10 10 18 2,0.112719829,0.345636861,5.24,73400000000,57.92898647,AM
CrCuFeMoNi,5,Cr Cu Fe Mo Ni,1 1 1 1 1,0.035802288,0.161170717,8.2,1.76E+11,691.8342296,SS
Mg75Ni15Nd10,3,Mg Ni Nd,75 15 10,0.0830859,0.227070474,3.3,63950000000,146.2326122,AM
Ag3Sn,2,Ag Sn,3 1,0.050899898,0.012990381,9.25,89500000000,263.0397619,IM
Al0.5CoCrCuFeNiTi0.8 ,7,Al Co Cr Cu Fe Ni Ti,0.5 1 1 1 1 1 0.8,0.062616077,0.137280024,7.73015873,1.52E+11,328.2187541,IM+SS
Cu0.5NiCoCrAl0.5Fe3,6,Cu Ni Co Cr Al Fe,0.5 1 1 1 0.5 3,0.038435999,0.094537003,8,1.63E+11,971.4370716,SS
AlCrTiVZr,5,Al Cr Ti V Zr,1 1 1 1 1,0.086809189,0.118760263,4.4,1.15E+11,148.3577016,IM
CuCoNiCrAl2.5Fe,6,Cu Co Ni Cr Al Fe,1 1 1 1 2.5 1,0.064784844,0.130459019,6.866666667,1.36E+11,260.5806465,SS
Ti2CrCuFeCoNi,6,Ti Cr Cu Fe Co Ni,2 1 1 1 1 1,0.07240603,0.154774358,7.428571429,1.50E+11,226.3270447,IM
AlCoCrCuFe0.5Ni,6,Al Co Cr Cu Fe Ni,1 1 1 1 0.5 1,0.054035009,0.123976804,7.818181818,1.49E+11,513.4933548,SS
AuCu,2,Au Cu,1 1,0.060294118,0.32,11,1.80E+11,103.7833871,IM
Fe91Hf7B2,3,Fe Hf B,91 7 2,0.084490513,0.139508387,7.62,1.69E+11,86.03896718,SS
AlSb,2,Al Sb,1 1,0.036929761,0.22,4,59000000000,318.3711646,IM
Ni57.5Zr26Nb9Al7.5,4,Ni Zr Nb Al,57.5 26 9 7.5,0.112094334,0.249763008,7.465,1.43E+11,46.96460775,AM
BCr2,2,B Cr,1 2,0.182850397,0.179133718,5,2.13E+11,51.65004482,IM
Cu43Zr43Al7Ag7,4,Cu Zr Al Ag,43 43 7 7,0.104648958,0.276279044,7.43,1.03E+11,73.46145579,AM
CrCuFeNiZr,5,Cr Cu Fe Ni Zr,1 1 1 1 1,0.106086283,0.217310837,7.8,1.44E+11,205.7570251,SS
AlCo3.5CrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 3.5 1 0.5 1 1,0.047546288,0.108195425,8,1.61E+11,378.4648958,SS
AuSn4,2,Au Sn,1 4,0.044938147,0.232,5.4,90400000000,52.50550622,IM
Co1.5Cr0.5FeMn0.5Ni,5,Co Cr Fe Mn Ni,1.5 0.5 1 0.5 1,0.025893325,0.11805,8.444444444,1.69E+11,776.1118452,SS
Ni60Nb20Hf10Ti10,4,Ni Nb Hf Ti,60 20 10 10,0.088571907,0.21099763,7.8,1.64E+11,68.27470059,AM
Ce60Al10Ni10Cu20,4,Ce Al Ni Cu,60 10 10 20,0.15889284,0.356992997,5.3,66800000000,48.38967355,AM
AlCu2Mn,3,Al Cu Mn,1 2 1,0.047586315,0.161400124,8,1.19E+11,413.3297955,IM
AlCoCrCuNi,5,Al Co Cr Cu Ni,1 1 1 1 1,0.055242051,0.129522199,7.8,1.47E+11,390.938357,SS
Zr39.88Ti15.12Ni9.98Cu13.77Be21.25,5,Zr Ti Ni Cu Be,39.88 15.12 9.98 13.77 21.25,0.137644169,0.221818855,5.1377,1.10E+11,79.40615713,AM
Cu55Zr40Al5,3,Cu Zr Al,55 40 5,0.110505978,0.274515482,7.8,1.09E+11,58.22844503,AM
FeCoNi,3,Fe Co Ni,1 1 1,0.003276471,0.032998316,9,1.77E+11,1457.583855,SS
Cd3Cu4,2,Cd Cu,3 4,0.10234204,0.103923048,11.42857143,98000000000,119.7369813,IM
Al85.8Ni9.1Y5.1,3,Al Ni Y,85.8 9.1 5.1,0.070176939,0.126064237,3.637,83679000000,37.33377909,AM
B6CaNi11,3,B Ca Ni,6 1 11,0.246821208,0.227127119,7.222222222,2.18E+11,71.07076151,IM
HfB2,2,Hf B,1 2,0.333118049,0.348839345,3.333333333,2.50E+11,26.04644908,IM
CoCrMnNi,4,Co Cr Mn Ni,1 1 1 1,0.034469929,0.150499169,8,1.60E+11,453.3812694,SS
Al18Cr2Mg3,3,Al Cr Mg,18 2 3,0.056489644,0.103666252,3.130434783,79260869565,284.5100506,IM
Fe2Si,2,Fe Si,2 1,0.034236807,0.032998316,6.666666667,1.47E+11,36.20628984,IM
BNi3,2,B Ni,1 3,0.16188101,0.056291651,8.25,2.15E+11,58.82650434,IM
SmFe6Ti6N,4,Sm Fe Ti N,1 6 6 1,0.168733208,0.405599204,5.714285714,1.23E+11,38.61454532,IM
AlCoCrFeNb0.25Ni,6,Al Co Cr Fe Nb Ni,1 1 1 1 0.25 1,0.060986832,0.123615232,7.095238095,1.54E+11,204.0787442,IM+SS
AlCo2CrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 2 1 0.5 1 1,0.051715835,0.115317929,7.769230769,1.56E+11,373.2129232,SS
Al2Li3Si2,3,Al Li Si,2 3 2,0.110750648,0.398881088,2.428571429,55000000000,155.826942,IM
Al17Sb3,2,Al Sb,17 3,0.025708537,0.157111425,3.3,70900000000,385.0036446,IM
Si2V,2,Si V,2 1,0.063643515,0.127279221,4.333333333,1.20E+11,27.63366586,IM
BCo2,2,B Co ,1 2,0.183481651,0.075424723,7,2.27E+11,58.51952132,IM
Zr70Pd30,2,Zr Pd,70 30,0.068084664,0.398684085,5.8,1.04E+11,16.28663802,AM
B2Mo2Ni,3,B Mo Ni,2 2 1,0.223251437,0.093037627,5.6,2.56E+11,81.35672205,IM
TiCrFeMnCoNi,6,Ti Cr Fe Mn Co Ni,1 1 1 1 1 1,0.062927534,0.151813116,7.333333333,1.53E+11,243.1536064,IM+SS
Pd95Si5,2,Pd Si,95 5,0.035474579,0.065383484,9.7,1.76E+11,34.59289581,AM
Cu2GeLi,3,Cu Ge Li,2 1 1,0.083485233,0.416675833,6.75,72750000000,67.47602965,IM
CoCrFeNiAlNb0.75,6,Co Cr Fe Ni Al Nb,1 1 1 1 1 0.75,0.065024412,0.127411335,6.913043478,1.55E+11,180.7021427,IM+SS
Ce68Al10Fe2Cu20,4,Ce Al Fe Cu,68 10 2 20,0.142649688,0.32821237,4.7,53960000000,46.76692109,AM
TiZrNbMo,4,Ti Zr Nb Mo,1 1 1 1,0.059880115,0.306950729,4.75,1.45E+11,1346.784972,SS
CaCu5,2,Ca Cu,1 5,0.186561732,0.335410197,9.5,1.20E+11,82.18080487,IM
Mg65Cu15Ag10Y10,4,Mg Cu Ag Y,65 15 10 10,0.091260148,0.267287766,4.35,64350000000,147.5666676,AM
CuDy,2,Cu Dy,1 1,0.162516383,0.34,7,90500000000,47.93380563,IM
Cu5Ce,2,Cu Ce,5 1,0.148889736,0.290688837,9.666666667,1.20E+11,50.59062168,IM
B6Ni21Ta2,3,B Ni Ta,6 21 2,0.157962479,0.122832214,8.206896552,2.10E+11,62.83725061,IM
Au9Sn,2,Au Sn,9 1,0.036580353,0.174,10.3,2.04E+11,113.2467172,IM
Al3Ru2,2,Al Ru,3 2,0.033025249,0.28903979,5,1.34E+11,53.50983566,IM
CoFeNiVMo0.6,5,Co Fe Ni V Mo,1 1 1 1 0.6,0.034440309,0.155114446,7.739130435,1.80E+11,335.3406131,IM+SS
B2CoMo2,3,B Co Mo,2 1 2,0.223498447,0.10307279,5.4,2.56E+11,83.30606688,IM
HfNbTaTiZr,5,Hf Nb Ta Ti Zr,1 1 1 1 1,0.049944175,0.118253964,4.4,1.32E+11,1492.872004,SS
Au46Ag5Cu29Si20,4,Au Ag Cu Si,46 5 29 20,0.086708413,0.317654199,9.6,1.67E+11,77.84428025,AM
AlRe2,2,Al Re,1 2,0.019275508,0.136707311,5.666666667,2.72E+11,208.2321623,IM
Al3V,2,Al V,3 1,0.035801478,0.008660254,3.5,97000000000,58.38222052,IM
AgZr,2,Ag Zr,1 1,0.05183727,0.3,7.5,85416666667,58.27513624,IM
B6Ni21Sn2,3,B Ni Sn,6 21 2,0.175813149,0.052422867,8.137931034,2.01E+11,93.15363159,IM
Fe81Si2B13Nb3Cu1,5,Fe Si B Nb Cu,81 2 13 3 1,0.123797851,0.083431109,7.21,1.88E+11,81.71731692,SS
Ce60Al15Ni15Cu10,4,Ce Al Ni Cu,60 15 15 10,0.154721258,0.34288482,4.85,65600000000,42.55859989,AM
MoNbTiVZr,5,Mo Nb Ti V Zr,1 1 1 1 1,0.068534137,0.274765354,4.8,1.48E+11,1408.021491,SS
La55Al25Ni15Cu5,4,La Al Ni Cu,55 25 15 5,0.163464401,0.334542972,4.45,68400000000,38.19277456,AM
BNi2,2,B Ni,1 2,0.181900657,0.061282588,7.666666667,2.27E+11,57.72387863,IM
Cu2In3Sn1,3,Cu In Sn,2 3 1,0.095938404,0.072801099,5.833333333,72998333333,92.45881931,IM
B6Ni21Zr2,3,B Ni Zr,6 21 2,0.173934264,0.162864518,8.137931034,2.01E+11,49.66907935,IM
Ti40Zr25Ni3Cu12Be20,5,Ti Zr Ni Cu Be,40 25 3 12 20,0.121747782,0.17550829,4.62,1.10E+11,98.9064214,AM
HfW2,2,Hf W,1 2,0.069202009,0.499688792,5.333333333,2.43E+11,393.684013,IM
Cu54Zr42.5Al3.5,3,Cu Zr Al,54 42.5 3.5,0.111504929,0.278065172,7.745,1.08E+11,57.08896968,AM
CoFeNi1.4VMo,5,Co Fe Ni V Mo,1 1 1.4 1 1,0.037059927,0.163622403,7.777777778,1.84E+11,357.9980744,IM+SS
AlCoCr1.5Cu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 1 1.5 0.5 1 1,0.053413543,0.120473602,7.416666667,1.53E+11,392.9244825,SS
Al6CoMn,3,Al Co Mn,6 1 1,0.044375959,0.094198925,4.25,94500000000,56.1208188,IM
Cu52.5Zr42.5Al5,3,Cu Zr Al,52.5 42.5 5,0.110629219,0.276345685,7.625,1.07E+11,58.14748001,AM
Ti40Zr25Ni8Cu9Be18,5,Ti Zr Ni Cu Be,40 25 8 9 18,0.120055375,0.183251166,4.75,1.12E+11,94.27962523,AM
AlB12,2,Al B,1 12,0.188079328,0.114581823,3,3.01E+11,0,IM
Ni60Nb20Hf15Ti5,4,Ni Nb Hf Ti,60 20 15 5,0.094513272,0.228683187,7.8,1.64E+11,66.01247605,AM
