Alloy,No,Component,Fraction,a,delta,Tm,Hmix,D_Hmix,Sid,Elec_nega,D_elec_nega,VEC,D_VEC,BulkModulus,D_Bulk,Phase_inshort
AlCrMoSiTi,5,Al Cr Mo Si Ti,1 1 1 1 1,1.3318,0.08678293,1927.494,-34.08,14.82886914,1.609437912,1.774,0.227824494,4.6,1.2,1.35E+11,54.73719028,IM
Al4Mn,2,Al Mn,4 1,1.4156,0.023170387,1050.576,-12.16,2.736,0.500402424,1.598,0.024,3.8,1.6,84800000000,17.6,IM
Al0.4Hf0.6NbTaTiZr,6,Al Hf Nb Ta Ti Zr,0.4 0.6 1 1 1 1,1.48872,0.049230841,2397.1976,-6.3296,8.313593039,1.744040246,1.4788,0.115838508,4.32,0.61449166,1.29E+11,48.59128225,SS
Ni50Nb20Hf5Ti25,4,Ni Nb Hf Ti,50 20 5 25,1.3532,0.082227802,2024.55,-33.14,9.625171219,1.164821377,1.725,0.194486503,7.2,2.821347196,1.57E+11,31,AM
Cu50Zr47Al3,3,Cu Zr Al,50 47 3,1.43537,0.111447554,1707.0491,-24.1616,3.730041616,0.806630942,1.6234,0.280568067,7.47,3.533992077,1.06E+11,34.43926421,AM
Cu54Zr42.5Al3.5,3,Cu Zr Al,54 42.5 3.5,1.421515,0.111504929,1670.26725,-23.8076,4.005775791,0.813732865,1.6476,0.278065172,7.745,3.531285177,1.08E+11,34.28915069,AM
AlCu2Ti,3,Al Cu Ti,1 2 1,1.3625,0.062505012,1397.5025,-12.5,6.099436449,1.039720771,1.7375,0.164373812,7.25,3.766629793,1.17E+11,26.39602243,IM
NbTaTiV,4,Nb Ta Ti V,1 1 1 1,1.40925,0.039347075,2541,-0.25,0.824431622,1.386294361,1.5675,0.050682837,4.75,0.433012702,1.60E+11,32.40370349,SS
Ni50Nb50,2,Ni Nb,50 50,1.3375,0.068411215,2239,-30,0,0.693147181,1.755,0.155,7.5,2.5,1.75E+11,5,AM
FeCoNi,3,Fe Co Ni,1 1 1,1.246,0.003276471,1769,-1.333333333,0.509175077,1.098612289,1.873333333,0.032998316,9,0.816496581,1.77E+11,4.714045208,SS
Cu2In,2,Cu In,2 1,1.372,0.096892183,1048.43,8.888888889,0.523782801,0.636514168,1.86,0.056568542,8.333333333,3.771236166,1.04E+11,50.28472023,IM
Co0.5CrFeMn1.5Ni ,5,Co Cr Fe Mn Ni,0.5 1 1 1.5 1,1.2773,0.037337176,1776.3,-4.04,2.35257816,1.557113098,1.733,0.146359147,7.8,1.4,1.56E+11,24.57641145,IM+SS
BCaNi4,3,B Ca Ni,1 1 4,1.296666667,0.263224514,1729.166667,-16.22222222,4.135065348,0.867563228,1.78,0.352041664,7.5,3.547299442,1.76E+11,87.63640162,IM
CrSi2,2,Cr Si,1 2,1.185,0.038189733,1851.333333,-32.88888889,1.937996363,0.636514168,1.82,0.113137085,4.666666667,0.942809042,1.20E+11,28.28427125,IM
TiZrNbMoV0.25,5,Ti Zr Nb Mo V,1 1 1 1 0.25,1.455529412,0.063163351,2414.294118,-2.602076125,2.347013854,1.52846571,1.655882353,0.297856239,4.764705882,0.8065476,1.46E+11,58.66555585,SS
Ni57.5Zr26Nb9Al7.5,4,Ni Zr Nb Al,57.5 26 9 7.5,1.36924,0.112094334,1864.39025,-42.8506,9.407681795,1.079420803,1.7088,0.249763008,7.465,2.976369433,1.43E+11,50.43352335,AM
Ni57.5Zr30Nb5Al7.5,4,Ni Zr Nb Al,57.5 30 5 7.5,1.3762,0.116152692,1839.51025,-45.045,8.423596153,1.023445004,1.698,0.259867274,7.425,3.015688147,1.39E+11,52.02216675,AM
Ni60Nb20Hf10Ti10,4,Ni Nb Hf Ti,60 20 10 10,1.3374,0.088571907,2031.5,-32.4,8.203072595,1.088899975,1.75,0.21099763,7.8,2.712931993,1.64E+11,27.27636339,AM
FeCoNiMnV,5,Fe Co Ni Mn V,1 1 1 1 1,1.2808,0.034408139,1801.8,-8.96,4.304862367,1.609437912,1.76,0.143387587,7.8,1.720465053,1.62E+11,22.27105745,IM+SS
AlMnSi,3,Al Mn Si,1 1 1,1.311666667,0.089262097,1379.823333,-36.88888889,8.855725171,1.098612289,1.686666667,0.152825245,4.666666667,1.699673171,98666666667,17.98765008,IM
Al4Ca,2,Al Ca,4 1,1.5408,0.141225337,969.776,-12.8,2.88,0.500402424,1.488,0.244,2.8,0.4,64200000000,23.6,IM
Al13Co4,2,Al Co,13 4,1.389411765,0.055258661,1129.83,-13.67474048,2.25888191,0.545594574,1.673529412,0.114529276,4.411764706,2.545095018,1.00E+11,44.11498031,IM
Ti50Ni20Cu25Sn3Be7,5,Ti Ni Cu Sn Be,50 20 25 3 7,1.359295238,0.088739237,1695.138,-20.99229025,9.221529075,1.292961309,1.710190476,0.18184756,6.676190476,3.410055824,1.30E+11,28.95661623,AM
Al5CuTi2,3,Al Cu Ti,5 1 2,1.42025,0.038894433,1238.39,-20.1875,6.907845015,0.900256051,1.62875,0.106704909,4.25,2.586020108,92500000000,22.99456458,IM
AlFe2Ti,3,Al Fe Ti,1 2 1,1.344,0.07704217,1624.1175,-21.5,4.563784066,1.039720771,1.7025,0.129879752,5.75,2.277608395,1.32E+11,40.33298898,IM
Al3Zr4,2,Al Zr,3 4,1.529714286,0.055319516,1616.058571,-43.10204082,0.444374551,0.682908105,1.45,0.138564065,3.571428571,0.494871659,73047619048,2.556836906,IM
Fe89Zr7B4,3,Fe Zr B,89 7 4,1.2495,0.101834156,1854.67,-10.7276,5.58264241,0.418618332,1.8034,0.136222025,7.52,1.374627222,1.69E+11,39.8433835,SS
Pd77Cu6Si17,3,Pd Cu Si,77 6 17,1.33144,0.063041941,1775.8547,-32.1604,9.235096192,0.671288175,2.131,0.126249752,9.04,2.293120145,1.64E+11,30.46309242,AM
Sr40Al20Co20Y20,4,Sr Al Co Y,40 20 20 20,1.7578,0.209138042,1320.094,-9.76,11.63030249,1.33217904,1.322,0.369182882,3.8,2.638181192,64157575758,62.54431861,AM
Mg6Pd,2,Mg Pd,6 1,1.568714286,0.050412957,1052.292857,-19.59183673,7.141369512,0.410116318,1.437142857,0.311435124,3.142857143,2.799416849,64285714286,47.24015933,IM
AlCoCrCu0.5Ni,5,Al Co Cr Cu Ni,1 1 1 0.5 1,1.292666667,0.058053397,1619.634444,-10.17283951,6.624275744,1.58109375,1.78,0.13114877,7.444444444,2.871743996,1.48E+11,40.57366415,SS
AlCo,2,Al Co,1 1,1.3415,0.067461796,1350.735,-19,0,0.693147181,1.745,0.135,6,3,1.28E+11,52,IM
Cu4Ce,2,Cu Ce,4 1,1.3874,0.15770506,1300.416,-13.44,3.024,0.500402424,1.744,0.312,9.4,3.2,1.16E+11,47.2,IM
CuNiCoFe,4,Cu Ni Co Fe,1 1 1 1,1.254,0.011403788,1666.1925,5,3.31662479,1.386294361,1.88,0.03082207,9.5,1.118033989,1.68E+11,16.39359631,SS
Al2CrCuFeNi2,5,Al Cr Cu Fe Ni,2 1 1 1 2,1.303428571,0.062974937,1524.53,-9.632653061,6.883381307,1.549826046,1.775714286,0.132434042,7.285714286,3.103651569,1.40E+11,42.58005665,IM
AlCrCu0.5FeNi,5,Al Cr Cu Fe Ni,1 1 0.5 1 1,1.290444444,0.05918952,1629.19,-7.703703704,6.277089509,1.58109375,1.768888889,0.124136524,7.222222222,2.779999112,1.46E+11,39.00364022,SS
CuAlNiCoCrFeSi,7,Cu Al Ni Co Cr Fe Si,1 1 1 1 1 1 1,1.264285714,0.061258363,1637.891429,-18.85714286,11.62196071,1.945910149,1.812857143,0.115846485,7.285714286,2.813959372,1.44E+11,37.98388488,SS
CrHfNbTiZr ,5,Cr Hf Nb Ti Zr,1 1 1 1 1,1.4642,0.086265386,2301,-4,3.57211422,1.609437912,1.486,0.144996552,4.6,0.8,1.24E+11,36.41580853,IM+SS
YGdTbDyLu,5,Y Gd Tb Dy Lu,1 1 1 1 1,1.7786,0.013719577,1727,0,0,1.609437912,1.202,0.056,3,4.44E-16,41340000000,3.541525095,SS
AuSn2,2,Au Sn,1 2,1.560666667,0.053765488,782.4966667,-8.888888889,0.523782801,0.636514168,2.153333333,0.273414622,6.333333333,3.299831646,1.12E+11,76.36753237,IM
Al85.5Fe9Ce5.5,3,Al Fe Ce,85.5 9 5.5,1.436425,0.075490316,1020.01185,-10.4742,6.045608545,0.510177328,1.60285,0.132326783,3.45,1.430908802,81490000000,30.42170114,AM
Bi2Mg3,2,Bi Mg,2 3,1.5326,0.054660413,771.68,-9.6,0.195959179,0.673011667,1.594,0.347827543,3.2,1.469693846,39400000000,6.85857128,IM
Ho35Al24Co20Y21,4,Ho Al Co Y,35 24 20 21,1.5904,0.139546791,1566.8728,-33.9328,10.65387477,1.359569279,1.4491,0.266781165,4.2,2.4,76850000000,53.60342806,AM
AlCuMg,3,Al Cu Mg,1 1 1,1.437,0.091796511,1071.413333,-2.666666667,0.608580619,1.098612289,1.606666667,0.240878024,5.333333333,4.027681991,87000000000,39.55586766,IM
Fe3W2,2,Fe W,3 2,1.2914,0.047798623,2564.6,0,0,0.673011667,2.042,0.259645913,7.2,0.979795897,2.26E+11,68.5857128,IM
CrFe,2,Cr Fe,1 1,1.245,0.003212851,1995.5,-1,0,0.693147181,1.745,0.085,7,1,1.65E+11,5,IM
Au2Pb,2,Au Pb,2 1,1.544666667,0.093996068,1091.756667,1.777777778,0.10475656,0.636514168,2.47,0.098994949,8.666666667,3.299831646,1.62E+11,82.02438662,IM
Al4Cu3,2,Al Cu,4 3,1.366,0.055790802,1115.312857,-0.979591837,0.010099422,0.682908105,1.734285714,0.143512781,6.428571429,3.958973274,1.03E+11,31.6717862,IM
Ni46Ti20Zr23Al12,4,Ni Ti Zr Al,46 20 23 12,1.392168317,0.104109703,1766.867723,-45.30144104,11.76717706,1.268908671,1.669009901,0.237342986,6.613861386,3.111684454,1.29E+11,48.58295937,AM
Cu16Mg6Si7,3,Cu Mg Si,16 6 7,1.314655172,0.11787283,1347.286897,-16.68489893,5.140500651,0.997180402,1.777931034,0.238997609,7.448275862,3.996431226,1.11E+11,37.34102251,IM
Ni57Zr20Ti18Pd5,4,Ni Zr Ti Pd,57 20 18 5,1.36273,0.106578606,1851.3425,-42.688,12.48852104,1.100745697,1.7419,0.260517543,7.72,2.912318664,1.46E+11,45.60501922,AM
Zr44Ti11Cu10Ni10Be25,5,Zr Ti Cu Ni Be,44 11 10 10 25,1.40054,0.144418198,1848.407,-37.068,13.19042541,1.411122292,1.5281,0.214796159,4.8,2.976575213,1.08E+11,36.74213446,AM
Ni45Ti20Zr25Al10,4,Ni Ti Zr Al,45 20 25 10,1.39705,0.105775239,1791.147,-45.41,11.99027832,1.258048145,1.661,0.241824316,6.6,3.088689042,1.28E+11,48.6714688,AM
CoTi,2,Co Ti,1 1,1.3565,0.077773682,1854.5,-28,0,0.693147181,1.71,0.17,6.5,2.5,1.45E+11,35,IM
Pd77.5Cu6Si16.5,3,Pd Cu Si,77.5 6 16.5,1.33255,0.062310989,1776.55995,-31.4889,9.297977809,0.663644754,2.1325,0.125274698,9.07,2.266075903,1.64E+11,30.14365605,AM
CuZr,2,Cu Zr ,50 50,1.4405,0.112808053,1742.885,-23,0,0.693147181,1.615,0.285,7.5,3.5,1.05E+11,34.58333333,AM
Al4In3Sn3,3,Al In Sn,4 3 3,1.5268,0.052932165,653.837,5.28,1.749477636,1.088899975,1.766,0.145203306,3.3,0.458257569,57799000000,17.66754847,IM
Al7Cu3Mg6,3,Al Cu Mg,7 3 6,1.4665,0.080587476,1009.1,-2.484375,0.487781971,1.043353427,1.551875,0.21480278,4.125,3.333072906,76375000000,33.58920027,IM
HfW2,2,Hf W,1 2,1.437333333,0.069202009,3298.666667,-5.333333333,0.314269681,0.636514168,2.006666667,0.499688792,5.333333333,0.942809042,2.43E+11,94.28090416,IM
Al0.5NbTa0.8Ti1.5V0.2Zr,6,Al Nb Ta Ti V Zr,0.5 1 0.8 1.5 0.2 1,1.46964,0.049265412,2264.967,-8.6176,8.527177148,1.657193583,1.5142,0.099721412,4.3,0.640312424,1.27E+11,47.36782781,SS
CoCrCuFeMnNi,6,Co Cr Cu Fe Mn Ni,1 1 1 1 1 1,1.269166667,0.029966526,1727.295,1.444444444,3.868464886,1.791759469,1.788333333,0.135820552,8.5,1.707825128,1.58E+11,21.9215774,SS
Al45Cr7,2,Al Cr,45 7,1.407365385,0.044380905,1101.272115,-4.659763314,1.82268844,0.395067121,1.616730769,0.017065615,3.403846154,1.023936886,87307692308,28.6702328,IM
Cr9Mo21Ni20,3,Cr Mo Ni,9 21 20,1.29568,0.04422124,2299.92,-6.72,1.852779274,1.039530248,1.97,0.184119526,7.6,1.959591794,1.97E+11,28.62236887,IM
Co2Mo1.75Ni2VW1.75,5,Co Mo Ni V W,2 1.75 2 1 1.75,1.304411765,0.042011454,2436.382353,-6.740484429,3.705703804,1.583449225,2.014117647,0.230550717,7.529411765,1.913347761,2.15E+11,53.26047503,IM+SS
BeCuNiTiVZr,6,Be Cu Ni Ti V Zr,1 1 1 1 1 1,1.338833333,0.115004837,1816.295,-24.88888889,12.67502973,1.791759469,1.646666667,0.204667752,6,3.31662479,1.32E+11,35.07405085,AM+IM
B6Co20In3,3,B Co In,6 20 3,1.193793103,0.177770874,1749.560345,-10.15933413,8.081578298,0.81691517,1.902758621,0.076243555,7.137931034,2.775808524,1.94E+11,78.04050698,IM
Fe89Zr5B6,3,Fe Zr B,89 5 6,1.23384,0.106093361,1859.07,-10.8556,5.657060995,0.422306353,1.8176,0.122442803,7.5,1.431782106,1.74E+11,42.72430596,SS
Cu0.5NiCoCrAl0.5Fe3,6,Cu Ni Co Cr Al Fe,0.5 1 1 1 0.5 3,1.260571429,0.038435999,1750.66,-2.836734694,4.603583014,1.574097337,1.813571429,0.094537003,8,1.927248223,1.63E+11,26.13622086,SS
Cu0.5NiCoCrAl0.5Fe2,6,Cu Ni Co Cr Al Fe,0.5 1 1 1 0.5 2,1.263833333,0.040841549,1740.603333,-3.527777778,4.97516175,1.676234939,1.810833333,0.101854335,8,2.081665999,1.61E+11,28.03965446,SS
CoCrCuFeNiZr ,6,Co Cr Cu Fe Ni Zr,1 1 1 1 1 1,1.311333333,0.099876652,1828.795,-14.44444444,12.00702812,1.791759469,1.751666667,0.206512039,8,2.380476143,1.50E+11,38.00711637,AM+IM
AlNi2Ti,3,Al Ni Ti,1 2 1,1.3465,0.075052471,1582.6175,-36,5.184110338,1.039720771,1.7425,0.169318487,6.75,3.269174208,1.37E+11,45.13036672,IM
NiCoFeCrMo0.3,5,Ni Co Fe Cr Mo,1 1 1 1 0.3,1.254860465,0.02377732,1943.209302,-4.153596539,1.788112226,1.542613125,1.84372093,0.127279646,8.093023256,1.537348268,1.77E+11,16.68918616,SS
FeCoNiMnMo,5,Fe Co Ni Mn Mo,1 1 1 1 1,1.2902,0.042149755,1944.4,-4,2.505992817,1.609437912,1.866,0.194792197,8,1.414213562,1.76E+11,34.98571137,IM+SS
Pd75Si25,2,Pd Si,75 25,1.3195,0.072852459,1792.7875,-41.25,5.953924651,0.562335145,2.125,0.129903811,8.5,2.598076211,1.60E+11,34.64101615,AM
Cu2In3Sn1,3,Cu In Sn,2 3 1,1.476,0.095938404,751.645,8.222222222,2.498696505,1.011404265,1.85,0.072801099,5.833333333,3.670452591,72998333333,48.17351742,IM
CoCrMnNi,4,Co Cr Mn Ni,1 1 1 1,1.274,0.034469929,1798.75,-5.5,2.468552207,1.386294361,1.75,0.150499169,8,1.58113883,1.60E+11,24.49489743,SS
Ce57Al10Ni12.5Cu15.5Nb5,5,Ce Al Ni Cu Nb,57 10 12.5 15.5 5,1.60874,0.158234464,1267.77135,-22.0584,11.49066679,1.249354274,1.41265,0.349571849,5.215,3.367309757,72840000000,63.88125234,AM
B2CoW2,3,B Co W,2 1 2,1.125,0.224540442,2770.8,-27.84,7.772270711,1.054920168,2.136,0.192,5.4,2.244994432,2.88E+11,54.18486874,IM
CdMg3,2,Cd Mg,1 3,1.59275,0.008971539,840.805,-4.5,0.649519053,0.562335145,1.405,0.164544827,4.5,4.330127019,44250000000,1.299038106,IM
HfB2,2,Hf B,1 2,1.072666667,0.333118049,2400.666667,-58.66666667,3.456966486,0.636514168,1.793333333,0.348839345,3.333333333,0.471404521,2.50E+11,98.99494937,IM
ZrHfTiAlCuNi,6,Zr Hf Ti Al Cu Ni,1 1 1 1 1 1,1.433166667,0.094373785,1765.706667,-34.11111111,14.58337742,1.791759469,1.598333333,0.242447016,6,3.214550254,1.14E+11,37.34975044,IM+SS
Zr58.5Nb2.8Cu15.6Ni12.8Al10.3,5,Zr Nb Cu Ni Al,58.5 2.8 15.6 12.8 10.3,1.484119,0.101110103,1851.02353,-34.905488,10.75480229,1.200846125,1.52956,0.253052972,5.785,3.032618506,98905500000,41.97363839,AM
MgZn2,2,Mg Zn,1 2,1.463666667,0.066346617,769.4533333,-3.555555556,0.20951312,0.636514168,1.536666667,0.160277537,8.666666667,4.714045208,61666666667,11.78511302,IM
AlNi,2,Al Ni,1 1,1.339,0.069454817,1330.735,-22,0,0.693147181,1.76,0.15,6.5,3.5,1.28E+11,52,IM
Ni57.5Zr32Nb3Al7.5,4,Ni Zr Nb Al,57.5 32 3 7.5,1.37968,0.118018115,1827.07025,-46.1614,7.564065035,0.982282257,1.6926,0.264609599,7.405,3.034958814,1.37E+11,52.6866945,AM
Cu60Zr20Hf10Ti10,4,Cu Zr Hf Ti,60 20 10 10,1.3914,0.103280651,1684.962,-17.28,4.79315512,1.088899975,1.69,0.264272587,8.2,3.42928564,1.20E+11,27.26617766,AM
Gd50Al24Co20Y6,4,Gd Al Co Y,50 24 20 6,1.6025,0.144709828,1478.5728,-34.4128,8.17905342,1.179773741,1.4356,0.278101852,4.2,2.4,75700000000,54.39310618,AM
Sb3Y4,2,Sb Y,3 4,1.599714286,0.146013213,1415.334286,-66.6122449,0.68676067,0.682908105,1.575714286,0.410743477,3.857142857,0.989743319,41428571429,0.494871659,IM
CrCuFeMnNi,5,Cr Cu Fe Mn Ni,1 1 1 1 1,1.2728,0.03197742,1719.154,2.72,4.235582605,1.609437912,1.77,0.141844986,8.4,1.854723699,1.54E+11,21.54065923,SS
SmFe6Ti6N,4,Sm Fe Ti N,1 6 6 1,1.341285714,0.168733208,1708.585714,-48.81632653,33.98722387,1.103263499,1.745,0.405599204,5.714285714,2.015247997,1.23E+11,51.1446528,IM
AlTiVYZr,5,Al Ti V Y Zr,1 1 1 1 1,1.523,0.109513125,1796.894,-14.88,13.56092032,1.609437912,1.466,0.162554606,3.8,0.748331477,91566666667,40.62533419,AM+IM
AuCdSn,3,Au Cd Sn,1 1 1,1.543333333,0.048422536,812.21,-9.333333333,3.168128318,1.098612289,2.063333333,0.354620298,9,3.559026084,1.07E+11,80.40453276,IM
Mg54Cu26.5Ag8.5Gd11,4,Mg Cu Ag Gd,54 26.5 8.5 11,1.524145,0.110196544,1137.6581,-8.4484,4.059060387,1.137001343,1.50695,0.295740084,5.26,4.222842644,74080000000,42.5263871,AM
CrMnFe1.5Ni0.5Al0.5 ,5,Cr Mn Fe Ni Al,1 1 1.5 0.5 0.5,1.288777778,0.051632523,1721.385556,-7.259259259,4.343833393,1.522955068,1.714444444,0.128764308,7,1.825741858,1.47E+11,32.50982757,IM+SS
AlMnNbTiV,5,Al Mn Nb Ti V,1 1 1 1 1,1.3978,0.039497885,1865.294,-15.52,7.290607656,1.609437912,1.586,0.034985711,4.8,1.326649916,1.27E+11,34.28352374,IM
Ni57.5Zr35Al7.5,3,Ni Zr Al,57.5 35 7.5,1.3849,0.120628776,1808.41025,-47.86,5.430658731,0.879904293,1.6845,0.27136645,7.375,3.063392727,1.34E+11,53.53045538,AM
Fe73.5Si13.5B9Nb3Cu,5,Fe Si B Nb Cu,73.5 13.5 9 3 1,1.19724,0.106166726,1866.2277,-24.0699,5.673844957,0.864593724,1.85215,0.075999194,6.95,1.9150718,1.74E+11,51.78259843,SS
Cu60Zr30Ti10,3,Cu Zr Ti,60 30 10,1.3939,0.105535828,1647.162,-18.72,4.413521043,0.897945725,1.693,0.259963459,8.2,3.42928564,1.16E+11,31.00235206,AM
AlMoNbSiTaTiVZr,8,Al Mo Nb Si Ta Ti V Zr,1 1 1 1 1 1 1 1,1.3985,0.086560415,2226.05875,-32.1875,18.28458169,2.079441542,1.65875,0.240698852,4.5,0.866025404,1.40E+11,55.20277881,AM
Ce68Al10Fe2Cu20,4,Ce Al Fe Cu,68 10 2 20,1.66462,0.142649688,1129.401,-21.5568,6.33091158,0.892637039,1.3392,0.32821237,4.7,3.226453161,53960000000,49.93033547,AM
Al3Yb,2,Al Yb,3 1,1.499,0.077416547,973.1025,-15,2.165063509,0.562335145,1.4825,0.220836478,3,0,64750000000,19.48557159,IM
CuCoNiCrAl0.8Fe,6,Cu Co Ni Cr Al Fe,1 1 1 1 0.8 1,1.277689655,0.049216676,1653.714828,-3.614744352,6.102456615,1.788636338,1.804827586,0.115776857,8,2.559633594,1.54E+11,34.00356699,SS
Si2V,2,Si V,2 1,1.207333333,0.063643515,1852.333333,-42.66666667,2.514157444,0.636514168,1.81,0.127279221,4.333333333,0.471404521,1.20E+11,28.28427125,IM
Cr2Mn11,2,Cr Mn,2 11,1.334461538,0.027307585,1620.692308,1.041420118,0.345856783,0.429323022,1.566923077,0.039688133,6.846153846,0.360801212,1.26E+11,14.43204849,IM
Nd60Al10Ni10Cu16Fe4,5,Nd Al Ni Cu Fe,60 10 10 16 4,1.50592,0.113487044,1332.2302,-25.2352,8.010368346,1.18898046,1.4132,0.343804828,5.18,3.374551822,74000000000,56.9912274,AM
Gd56Al24Co20,3,Gd Al Co,56 24 20,1.60244,0.144683106,1465.7928,-34.4704,5.626965195,0.989093865,1.4344,0.27907103,4.2,2.4,75520000000,54.51247197,AM
AlCoCuNi,4,Al Co Cu Ni,1 1 1 1,1.30175,0.058520188,1446.81,-8,6.937218463,1.386294361,1.825,0.124599358,8.25,3.112474899,1.44E+11,42.52058325,SS
Mg75Ni15Nd10,3,Mg Ni Nd,75 15 10,1.55165,0.0830859,1080.85,-5.4,3.053669923,0.730588061,1.383,0.227070474,3.3,2.83019434,63950000000,48.9034508,AM
TiZrNbMoV3,5,Ti Zr Nb Mo V,1 1 1 1 3,1.400714286,0.070585668,2323.428571,-2.530612245,1.624895669,1.475076311,1.645714286,0.232431688,4.857142857,0.638876565,1.52E+11,46.21470891,SS
PtAl2,2,Pt Al,1 2,1.417,0.014970503,1302.78,-39.11111111,2.304644324,0.636514168,1.833333333,0.315841029,5.333333333,3.299831646,1.27E+11,72.5962962,IM
La55Al25Ni20,3,La Al Ni,55 25 20,1.64065,0.164996524,1235.1175,-37.18,4.797253277,0.997271523,1.3895,0.335312914,4.4,2.8,70400000000,58.30128644,AM
Al18Cr2Mg3,3,Al Cr Mg,18 2 3,1.438130435,0.056489644,1040.498261,-2.449905482,3.440187489,0.669893222,1.575217391,0.103666252,3.130434783,0.946588742,79260869565,26.98665917,IM
Fe2Si,2,Fe Si,2 1,1.211666667,0.034236807,1769.666667,-31.11111111,1.833239803,0.636514168,1.853333333,0.032998316,6.666666667,1.885618083,1.47E+11,32.99831646,IM
Al13Cr4Si4,3,Al Cr Si,13 4 4,1.344,0.086327848,1314.43381,-19.04761905,4.620131185,0.928584507,1.674761905,0.110910476,3.761904762,1.150766283,96571428571,32.10187864,IM
AgZn3,2,Ag Zn,1 3,1.4075,0.015382334,828.2425,-3,0.433012702,0.562335145,1.72,0.121243557,11.75,0.433012702,77500000000,12.99038106,IM
Ni57Zr20Ti16Pd7,4,Ni Zr Ti Pd,57 20 16 7,1.36099,0.106215111,1849.0835,-43.12,13.45725043,1.121656603,1.7551,0.266602682,7.84,2.88,1.47E+11,45.56611802,AM
CoCrFeNiAl0.4MnV,7,Co Cr Fe Ni Al Mn V,1 1 1 1 0.4 1 1,1.28528125,0.043208028,1806.623125,-10.4296875,5.125768296,1.913566161,1.735,0.135669636,7.21875,1.980125864,1.56E+11,28.60117731,IM
La55Al25Ni5Cu10Co5,5,La Al Ni Cu Co,55 25 5 10 5,1.6441,0.16166711,1200.0945,-32.31,7.956107151,1.205215677,1.387,0.331483031,4.45,2.923610781,66400000000,51.6356466,AM
Nd60Al10Ni10Cu10Fe10,5,Nd Al Ni Cu Fe,60 10 10 10 10,1.5037,0.115754332,1359.424,-22.12,8.934826243,1.227529411,1.409,0.338214429,5,3.130495168,75800000000,59.46730194,AM
Gd36Al24Co20Nd20,4,Gd Al Co Nd,36 24 20 20,1.57024,0.135264301,1407.3928,-27.5584,12.9397767,1.354077539,1.4224,0.289969378,4.2,2.4,74320000000,55.38427214,AM
FeCoNiCrCuAl0.5,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 0.5,1.269272727,0.041692079,1693.000909,-1.520661157,5.643485011,1.767761472,1.815454545,0.109325505,8.272727273,2.339032787,1.58E+11,29.54755237,SS
MgNi4Y,3,Mg Ni Y,1 4 1,1.397833333,0.15912221,1605.666667,-16.22222222,6.615544732,0.867563228,1.695,0.30516389,7.5,3.547299442,1.34E+11,64.59274125,IM
Cu2Ti,2,Cu Ti,2 1,1.339333333,0.064762393,1552.18,-8,0.471404521,0.636514168,1.78,0.169705627,8.666666667,3.299831646,1.30E+11,14.14213562,IM
