Alloy,No,Component,Fraction,a,delta,Tm,D_Tm,Hmix,D_Hmix,Sid,VEC,D_VEC,BulkModulus,D_Bulk,Phase_inshort
FeCoNiMnV,5,Fe Co Ni Mn V,1 1 1 1 1,1.2808,0.034408139,1801.8,215.3893219,-8.96,4.304862367,1.609437912,7.8,1.720465053,1.62E+11,22.27105745,IM+SS
Co2Mo0.8Ni2VW0.8,5,Co Mo Ni V W,2 0.8 2 1 0.8,1.286969697,0.038893071,2189.060606,673.510475,-8.301193756,4.34138777,1.521075855,7.96969697,1.961521495,1.99E+11,45.37771284,IM+SS
Ti50Cu20Ni24Si4B2,5,Ti Cu Ni Si B,50 20 24 4 2,1.34816,0.096916084,1771.214,236.6143292,-29.8816,11.90449196,1.217964591,6.82,3.241542843,1.37E+11,39.17192872,AM
TiZrNbMoV3,5,Ti Zr Nb Mo V,1 1 1 1 3,1.400714286,0.070585668,2323.428571,328.0691814,-2.530612245,1.624895669,1.475076311,4.857142857,0.638876565,1.52E+11,46.21470891,SS
AlCrCuFeNi,5,Al Cr Cu Fe Ni,1 1 1 1 1,1.2892,0.056280862,1602.048,424.3163071,-4,6.477653896,1.609437912,7.6,2.870540019,1.45E+11,37.04267809,SS
Ni65Nb5Cr5Mo5P14B6,6,Ni Nb Cr Mo P B,65 5 5 5 14 6,1.20955,0.107040659,1699.802,656.9093555,-28.9532,9.045915472,1.173429179,8.23,2.481350439,1.66E+11,71.56250694,AM
AlBeTi,3,Al Be Ti,1 1 1,1.340666667,0.112538012,1478.156667,415.373666,-26.66666667,9.026709338,1.098612289,3,0.816496581,1.05E+11,22.29100466,IM
Co0.5Cr0.5Fe0.5NiAlMnV0.5,7,Co Cr Fe Ni Al Mn V,0.5 0.5 0.5 1 1 1 0.5,1.3113,0.05559264,1630.294,409.1785939,-15.96,6.599414519,1.886696785,6.8,2.441311123,1.42E+11,39.29834602,SS
B2Co3Zr,3,B Co Zr,2 3 1,1.166,0.235413601,2021.333333,263.7338726,-45.44444444,10.7038639,1.011404265,6.166666667,2.852873795,2.08E+11,87.80030038,IM
Cu47Ti33Zr11Ni8Si,5,Cu Ti Zr Ni Si,47 33 11 8 1,1.37066,0.087681274,1667.8719,305.6079358,-16.8852,8.332451119,1.211629515,7.77,3.420102338,1.25E+11,27.40270034,AM
AlCo1.5CrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 1.5 1 0.5 1 1,1.280583333,0.053348519,1663.8925,384.8695489,-7.833333333,6.052034527,1.748155457,7.666666667,2.527625148,1.54E+11,36.88570937,SS
CoCrFeNiAl2,5,Co Cr Fe Ni Al,1 1 1 1 2,1.3085,0.066780149,1558.99,466.1835406,-15.44444444,5.889907902,1.560710409,6.5,2.753785274,1.40E+11,45.99154512,SS
Al0.4Hf0.6NbTaTiZr,6,Al Hf Nb Ta Ti Zr,0.4 0.6 1 1 1 1,1.48872,0.049230841,2397.1976,642.8454603,-6.3296,8.313593039,1.744040246,4.32,0.61449166,1.29E+11,48.59128225,SS
SrCaYbMgZn,5,Sr Ca Yb Mg Zn,1 1 1 1 1,1.7648,0.152531711,974.536,155.7700266,-13.12,6.454963981,1.609437912,4.2,3.919183588,34978787879,20.97087403,AM
Cu4Ce,2,Cu Ce,4 1,1.3874,0.15770506,1300.416,114.708,-13.44,3.024,0.500402424,9.4,3.2,1.16E+11,47.2,IM
La66Al14Cu20,3,La Al Cu,66 14 20,1.69622,0.152377934,1189.6198,121.8532714,-25.2448,5.819805672,0.871383575,4.6,3.2,57120000000,44.53521753,AM
CoCr2FeNi,4,Co Cr Fe Ni,1 2 1 1,1.2472,0.002795958,1933.4,203.0523085,-4.32,1.693299737,1.33217904,7.8,1.6,1.70E+11,8.94427191,SS
Al13Ru4,2,Al Ru,13 4,1.409882353,0.028281193,1327.241765,709.8821442,-15.11418685,2.496658954,0.545594574,4.176470588,2.120912515,1.10E+11,61.08228043,IM
Ti2CrCuFeCoNi,6,Ti Cr Cu Fe Co Ni,2 1 1 1 1 1,1.312714286,0.07240603,1818.11,234.143597,-14.04081633,9.481291617,1.747868097,7.428571429,2.610809555,1.50E+11,28.28427125,IM+SS
GdTbDyTmLu,5,Gd Tb Dy Tm Lu,1 1 1 1 1,1.7302,0.050718319,1730.8,128.948672,0,0,1.609437912,3,4.44E-16,42140000000,3.815547143,SS
FeCoNiCrTi,5,Fe Co Ni Cr Ti,1 1 1 1 1,1.2898,0.066805618,1885.6,163.6906839,-16.32,8.371723837,1.609437912,7.4,2.154065923,1.60E+11,26.07680962,IM+SS
AlCoCrFeNiTi,6,Al Co Cr Fe Ni Ti,1 1 1 1 1 1,1.3135,0.072207879,1726.911667,385.0179247,-21.55555556,9.113594964,1.791759469,6.666666667,2.560381916,1.46E+11,39.32768321,IM+SS
Mg65Cu20Ni5Gd10,4,Mg Cu Ni Gd,65 20 5 10,1.53865,0.107344199,1116.504,276.9825673,-5.86,3.243353974,0.981941601,4.3,3.769615365,70050000000,45.756393,AM
Al11Cu11Mg4,3,Al Cu Mg,11 11 4,1.392846154,0.081527091,1111.370769,211.0329994,-2.017751479,0.498221076,1.015832175,6.230769231,4.097914031,98307692308,37.1905377,IM
Ni50Nb50,2,Ni Nb,50 50,1.3375,0.068411215,2239,511,-30,0,0.693147181,7.5,2.5,1.75E+11,5,AM
B6Ni21Sn2,3,B Ni Sn,6 21 2,1.183655172,0.175813149,1771.936552,425.1362644,-14.15457788,5.867272128,0.744129541,8.137931034,3.025456796,2.01E+11,68.25893207,IM
CuNiTi,3,Cu Ni Ti,1 1 1,1.328666667,0.071637003,1675.59,240.9694508,-17.77777778,9.706389224,1.098612289,8.333333333,3.091206165,1.43E+11,28.67441756,IM
Ag3Sn,2,Ag Sn,3 1,1.48875,0.050899898,1052.4675,316.0343205,-2.25,0.324759526,0.562335145,9.25,3.031088913,89500000000,18.18653348,IM
AlCo3CrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 3 1 0.5 1 1,1.274666667,0.048828481,1684.714,346.7474516,-7.253333333,5.599131926,1.621667917,7.933333333,2.322833519,1.59E+11,34.55211844,SS
CoCrFeNiCuAl0.5 ,6,Co Cr Fe Ni Cu Al,1 1 1 1 1 0.5,1.269272727,0.041692079,1693.000909,346.0859229,-1.520661157,5.643485011,1.767761472,8.272727273,2.339032787,1.58E+11,29.54755237,IM+SS
Ag2Al,2,Ag Al,2 1,1.440666667,0.004253766,1134.443333,142.1096068,-3.555555556,0.20951312,0.636514168,8.333333333,3.771236166,92000000000,11.3137085,IM
AlCoCrCuFeMoNiTiV,9,Al Co Cr Cu Fe Mo Ni Ti V Zr,1 1 1 1 1 1 1 1 1,1.315333333,0.060852754,1866.471111,519.1008183,-11.20987654,8.317409976,2.197224577,6.888888889,2.601044425,1.56E+11,41.67007393,SS
Bi2Mg3,2,Bi Mg,2 3,1.5326,0.054660413,771.68,185.3283939,-9.6,0.195959179,0.673011667,3.2,1.469693846,39400000000,6.85857128,IM
AlBe4Mn,3,Al Be Mn,1 4 1,1.215666667,0.103826936,1448.745,230.9237936,-6.555555556,3.224137362,0.867563228,3,1.825741858,1.19E+11,19.72026594,IM
B3FeNd2,3,B Fe Nd,3 1 2,1.1635,0.31658733,1907.166667,473.3210386,-41.11111111,11.31019182,1.011404265,3.833333333,1.863389981,1.99E+11,129.4488316,IM
B6Hf2Ni21,3,B Hf Ni,6 2 21,1.180758621,0.171260783,1909.931034,296.944199,-26.53983353,5.926296753,0.744129541,8.137931034,3.025456796,2.04E+11,61.72895377,IM
AlCo0.5CrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 0.5 1 0.5 1 1,1.2865,0.057070382,1643.071,418.5071976,-7.92,6.263754784,1.748067349,7.4,2.690724809,1.49E+11,38.4,SS
Ag3Sb,2,Ag Sb,3 1,1.41625,0.035160784,1152.1425,143.3921562,-3,0.433012702,0.562335145,9.5,2.598076211,85500000000,25.11473671,IM
TiZrNbMoV2,5,Ti Zr Nb Mo V,1 1 1 1 2,1.414833333,0.070711992,2346.833333,348.9027642,-2.666666667,1.837537268,1.560710409,4.833333333,0.687184271,1.50E+11,49.77825056,SS
SrCaYbLi0.55Mg0.45Zn,6,Sr Ca Yb Li Mg Zn,1 1 1 0.55 0.45 1,1.75578,0.157091252,922.9119,226.1591455,-12.152,6.663995313,1.747065675,4.09,3.992730895,31238787879,21.86301193,AM
AlNi2Ti,3,Al Ni Ti,1 2 1,1.3465,0.075052471,1582.6175,384.7410284,-36,5.184110338,1.039720771,6.75,3.269174208,1.37E+11,45.13036672,IM
Be17Ti2,2,Be Ti,17 2,1.163157895,0.088123888,1600.105263,116.9259301,-11.30193906,5.738289152,0.336495758,2.210526316,0.61378441,1.28E+11,6.1378441,IM
CuNiCoFeCrAl0.5V0.2,7,Cu Ni Co Fe Cr Al V,1 1 1 1 1 0.5 0.2,1.270912281,0.041456981,1710.19386,351.7125968,-2.499230532,5.813821542,1.857740065,8.157894737,2.375233866,1.58E+11,29.0273218,SS
AlCuMg,3,Al Cu Mg,1 1 1,1.437,0.091796511,1071.413333,202.5298507,-2.666666667,0.608580619,1.098612289,5.333333333,4.027681991,87000000000,39.55586766,IM
Zr50Ni50,2,Zr Ni,50 50,1.4245,0.125307125,1928,200,-49,0,0.693147181,7,3,1.25E+11,54.58333333,AM
AlCo2CrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 2 1 0.5 1 1,1.278307692,0.051715835,1671.900769,370.8098711,-7.668639053,5.905401994,1.711845135,7.769230769,2.454316328,1.56E+11,36.09258312,SS
Al17Sb3,2,Al Sb,17 3,1.4167,0.025708537,929.0165,10.6014505,1.02,0.349929993,0.422709088,3.3,0.714142843,70900000000,12.14042833,IM
CoFeSiB,4,Co Fe Si B,1 1 1 1,1.11625,0.156988976,1903.5,260.4654488,-34.5,10.4208325,1.386294361,6,2.549509757,1.93E+11,79.8044485,AM
Cd10Cu3,2,Cd Cu,10 3,1.501076923,0.081397736,770.4238462,321.7027375,4.26035503,0.732955994,0.540204142,11.76923077,0.421325044,64615384615,41.28985434,IM
AlTi,2,Al Ti,1 1,1.447,0.010366275,1437.235,503.765,-30,0,0.693147181,3.5,0.5,93000000000,17,IM
Al4Cu5,2,Al Cu,4 5,1.346444444,0.056833548,1169.192222,210.8363651,-0.987654321,0.006134617,0.686961577,7.444444444,3.97523196,1.12E+11,31.80185568,IM
AlMo,2,Al Mo,1 1,1.3975,0.024686941,1914.735,981.265,-5,0,0.693147181,4.5,1.5,1.53E+11,77,IM
Fe89Zr7B4,3,Fe Zr B,89 7 4,1.2495,0.101834156,1854.67,129.0810641,-10.7276,5.58264241,0.418618332,7.52,1.374627222,1.69E+11,39.8433835,SS
Fe81Si2B13Nb3Cu1,5,Fe Si B Nb Cu,81 2 13 3 1,1.19052,0.123797851,1901.9677,240.8862219,-15.4872,5.619381257,0.665401642,7.21,1.818213409,1.88E+11,52.1071972,SS
B4InNi15,3,B In Ni,4 1 15,1.1765,0.162153915,1787.0875,397.0658893,-13.38,5.96951581,0.687435751,8.25,3.031088913,2.01E+11,67.59068148,IM
AlCoCr1.5Cu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 1 1.5 0.5 1 1,1.280416667,0.053413543,1698.225833,410.1705014,-7.555555556,5.900727676,1.748155457,7.416666667,2.531742922,1.53E+11,36.13247231,SS
AlCrCu0.5FeNi,5,Al Cr Cu Fe Ni,1 1 0.5 1 1,1.290444444,0.05918952,1629.19,438.9560026,-7.703703704,6.277089509,1.58109375,7.222222222,2.779999112,1.46E+11,39.00364022,SS
Ni45Ti20Zr35,3,Ni Ti Zr,45 20 35,1.41415,0.11328335,1910.6,178.1320858,-43.47,11.98115336,1.048653789,6.7,2.984962311,1.28E+11,49.24800828,AM
FeCoNiCuAl,5,Fe Co Ni Cu Al,1 1 1 1 1,1.2896,0.056094722,1519.648,334.5995799,-5.28,6.70314553,1.609437912,8.2,2.785677655,1.49E+11,39.4279089,SS
Pd77Cu6Si17,3,Pd Cu Si,77 6 17,1.33144,0.063041941,1775.8547,118.0153159,-32.1604,9.235096192,0.671288175,9.04,2.293120145,1.64E+11,30.46309242,AM
CuNi2FeMn2Cr,5,Cu Ni Fe Mn Cr,1 2 1 2 1,1.28,0.035676948,1691.824286,246.8268557,-0.489795918,3.903636582,1.549826046,8.428571429,1.761261144,1.53E+11,24.32769481,SS
Mg50Ni50,2,Mg Ni,50 50,1.4235,0.124692659,1325.5,402.5,-4,0,0.693147181,6,4,1.13E+11,67.5,AM
AlCrTaTiZr,5,Al Cr Ta Ti Zr,1 1 1 1 1,1.4352,0.07857283,2094.494,749.5606261,-20,10.09752445,1.609437912,4.4,1.019803903,1.23E+11,49.79294908,AM
Mg65Ni20Nd15,3,Mg Ni Nd,65 20 15,1.53585,0.094776924,1139.65,321.4248396,-8.02,4.122172122,0.886464476,3.75,3.144439537,70050000000,55.16201138,AM
Al0.5CrCuFeNi2,5,Al Cr Cu Fe Ni,0.5 1 1 1 2,1.268363636,0.041996254,1685.728182,344.851543,-2.512396694,5.818518464,1.515707952,8.454545455,2.425757103,1.58E+11,29.54755237,SS
Mg2Sm1,2,Mg Sm,2 1,1.670666667,0.058972593,1063.716667,199.0034185,-5.333333333,0.314269681,0.636514168,2.333333333,0.471404521,42666666667,3.299831646,IM
AgMg3,2,Ag Mg,1 3,1.562,0.043245827,1000.9825,135.0696521,-7.5,1.082531755,0.562335145,4.25,3.897114317,58750000000,23.8156986,IM
Fe91Hf7B2,3,Fe Hf B,91 7 2,1.25617,0.084490513,1870.39,189.8735313,-7.6132,4.726629741,0.350211381,7.62,1.214742771,1.69E+11,26.468094,SS
ZrHfTiAlCuNi,6,Zr Hf Ti Al Cu Ni,1 1 1 1 1 1,1.433166667,0.094373785,1765.706667,511.6102712,-34.11111111,14.58337742,1.791759469,6,3.214550254,1.14E+11,37.34975044,IM+SS
Zr66Al8Ni26,3,Zr Al Ni,66 8 26,1.4965,0.103809205,1928.4376,340.480546,-44.7568,3.727142597,0.826537633,5.48,2.692508124,99630000000,47.65922191,AM
Zr39.88Ti15.12Ni9.98Cu13.77Be21.25,5,Zr Ti Ni Cu Be,39.88 15.12 9.98 13.77 21.25,1.4003622,0.137644169,1833.044929,290.698348,-34.26628064,13.44128242,1.484390056,5.1377,3.145749308,1.10E+11,36.18917569,AM
AlCoCrCu0.5FeNi2.5,6,Al Co Cr Cu Fe Ni,1 1 1 0.5 1 2.5,1.275285714,0.050613081,1670.193571,356.4136772,-8.448979592,5.997835333,1.668173972,8.071428571,2.520325538,1.58E+11,35.31086437,SS
Ni46Ti20Zr23Al12,4,Ni Ti Zr Al,46 20 23 12,1.392168317,0.104109703,1766.867723,344.836514,-45.30144104,11.76717706,1.268908671,6.613861386,3.111684454,1.29E+11,48.58295937,AM
Al2CaSi2,3,Al Ca Si,2 1 2,1.4292,0.210275543,1271.188,345.9193042,-34.88,8.879718914,1.054920168,3.2,0.748331477,73800000000,30.36050065,IM
Zr45.38Ti9.62Cu8.75Ni10Be26.25,5,Zr Ti Cu Ni Be,45.38 9.62 8.75 10 26.25,1.4006108,0.146607984,1853.515475,283.9380398,-37.99677,12.96712214,1.3782959,4.6875,2.909440453,1.07E+11,36.89835458,AM
AlCoCr0.5Cu0.5FeNi,6,Al Co Cr Cu Fe Ni,1 1 0.5 0.5 1 1,1.2867,0.056983974,1601.871,382.3379197,-8.32,6.466064027,1.748067349,7.7,2.685144316,1.51E+11,39.41776249,SS
B6Ni21Zr2,3,B Ni Zr,6 21 2,1.182482759,0.173934264,1883.862069,257.4345212,-28.2235434,7.095015022,0.744129541,8.137931034,3.025456796,2.01E+11,66.46445502,IM
Al0.5CoCrCuFeNiTi0.4,7,Al Co Cr Cu Fe Ni Ti,0.5 1 1 1 1 1 0.4,1.282338983,0.054909985,1709.814407,339.9148922,-6.42344154,7.597097364,1.895815043,7.983050847,2.500789878,1.55E+11,30.95770947,SS
Ni60Nb15Hf5Ti20,4,Ni Nb Hf Ti,60 15 5 20,1.33325,0.083025777,1962.8,375.3392599,-32.28,7.728864082,1.062737568,7.75,2.772634127,1.61E+11,29.64793416,AM
BCo2,2,B Co ,1 2,1.107333333,0.183481651,1961.333333,273.4146221,-21.33333333,1.257078722,0.636514168,7,2.828427125,2.27E+11,65.99663291,IM
FeCoNiCrCuAl2.8,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 2.8,1.31725641,0.065658878,1469.036667,452.1115373,-10.28270874,6.716758413,1.684516763,6.717948718,3.104576588,1.34E+11,44.80507861,SS
Co1.5Cr0.5FeMn0.5Ni,5,Co Cr Fe Mn Ni,1.5 0.5 1 0.5 1,1.258444444,0.025893325,1786.777778,161.7506845,-3.50617284,1.792350495,1.522955068,8.444444444,1.257078722,1.69E+11,18.52592445,SS
CdMg,2,Cd Mg,1 1,1.5845,0.01041338,758.61,164.39,-6,0,0.693147181,7,5,43500000000,1.5,IM
FeCoNiCrCuAl2.0,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 2.0,1.304142857,0.062570461,1530.244286,437.3079721,-8.653061224,6.750752628,1.747868097,7.142857143,2.996596709,1.40E+11,42.58005665,SS
FeNi2CrCuAl0.6,5,Fe Ni Cr Cu Al,1 2 1 1 0.6,1.271285714,0.044886672,1672.295,355.98278,-3.265306122,5.994159081,1.52994535,8.357142857,2.510183342,1.56E+11,31.22294747,SS
SrCaYbMgZn0.5Cu0.5,6,Sr Ca Yb Mg Zn Cu,1 1 1 1 0.5 0.5,1.7531,0.163688622,1041.045,163.0441765,-10.6,5.40348036,1.748067349,4.1,3.726929031,41978787879,37.02802354,AM
Co63Fe9Zr8B20,4,Co Fe Zr B,63 9 8 20,1.19206,0.1751633,1916.67,236.0331356,-27.7244,9.010911186,1.031743318,7.31,2.536513355,1.98E+11,67.41701895,AM
Al0.5CoCrCuFeNiTi1.4 ,7,Al Co Cr Cu Fe Ni Ti,0.5 1 1 1 1 1 1.4,1.308376812,0.069377252,1743.319565,324.6847878,-14.02226423,9.492334167,1.913479739,7.405797101,2.704364913,1.48E+11,32.64545432,IM+SS
Pd82Si18,2,Pd Si,82 18,1.33504,0.063885438,1802.661,54.18964042,-32.472,8.654974969,0.471393487,8.92,2.305124725,1.66E+11,30.73499634,AM
Pt3Al,2,Pt Al,3 1,1.39825,0.013935685,1764.4175,479.7477628,-33,4.763139721,0.562335145,8.25,3.031088913,1.92E+11,66.68395609,IM
NiCoFeCrMo0.1Al0.3,5,Ni Co Fe Cr Mo Al,1 1 1 1 0.1 0.3,1.249585366,0.014656299,1896.731707,238.1262244,-3.902439024,1.694477754,1.467147586,8.195121951,1.501535997,1.74E+11,12.0725548,SS
FeSi2,2,Fe Si,1 1,1.197,0.036758563,1749,62,-35,0,0.693147181,6,2,1.35E+11,35,IM
AlCrMnTiV,5,Al Cr Mn Ti V,1 1 1 1 1,1.3618,0.056812817,1751.294,475.1723621,-14.88,6.897721363,1.609437912,5,1.414213562,1.25E+11,31.93994364,IM
Zr57Ti5Cu20Ni8Be10,5,Zr Ti Cu Ni Be,57 5 20 8 10,1.45489,0.124749139,1875.804,319.1533772,-30.6216,10.28772813,1.22439878,5.68,3.202748819,1.01E+11,37.55356452,AM
Al0.5CoCrCuFeNiTi0.8 ,7,Al Co Cr Cu Fe Ni Ti,0.5 1 1 1 1 1 0.8,1.293746032,0.062616077,1724.492857,333.7425876,-10.10833963,8.651862798,1.923897003,7.73015873,2.60771961,1.52E+11,31.86975889,IM+SS
Zr17Ta16Ti19Nb22Si26,5,Zr Ta Ti Nb Si,17 16 19 22 26,1.39325,0.110918364,2300.57,573.2209741,-48.6432,24.36215874,1.593331876,4.38,0.485386444,1.28E+11,45.14828885,AM
TiZrNbMoV0.25,5,Ti Zr Nb Mo V,1 1 1 1 0.25,1.455529412,0.063163351,2414.294118,395.291369,-2.602076125,2.347013854,1.52846571,4.764705882,0.8065476,1.46E+11,58.66555585,SS
Ag3Ga,2,Ag Ga,3 1,1.43175,0.016029106,1001.925,403.5764984,-3.75,0.541265877,0.562335145,9,3.464101615,89000000000,19.05255888,IM
CrCuFeMnNi,5,Cr Cu Fe Mn Ni,1 1 1 1 1,1.2728,0.03197742,1719.154,279.8403096,2.72,4.235582605,1.609437912,8.4,1.854723699,1.54E+11,21.54065923,SS
CoCrMnNi,4,Co Cr Mn Ni,1 1 1 1,1.274,0.034469929,1798.75,239.5635354,-5.5,2.468552207,1.386294361,8,1.58113883,1.60E+11,24.49489743,SS
Al3Nb10Ni9,3,Al Nb Ni,3 10 9,1.354545455,0.066679566,2084.200455,658.7640272,-31.68595041,4.167974097,0.995737499,6.772727273,2.762275383,1.61E+11,34.20018849,IM
Zr65Al7.5Cu17.5Ni10,4,Zr Al Cu Ni,65 7.5 17.5 10,1.4976,0.099743591,1863.62,396.1569814,-32.2175,8.442054702,1.009557071,5.75,3.031088913,94241666667,38.50964796,AM
CuCoNiCrAl1.3Fe,6,Cu Co Ni Cr Al Fe,1 1 1 1 1.3 1,1.289936508,0.056863912,1596.55254,410.510795,-6.238347191,6.530974933,1.786410976,7.603174603,2.803284256,1.47E+11,38.78541466,SS
HfNbTaTiZr,5,Hf Nb Ta Ti Zr,1 1 1 1 1,1.5004,0.049944175,2523,476.4149452,2.72,1.208370804,1.609437912,4.4,0.489897949,1.32E+11,46.42676431,SS
SrCaYbMgZnCu,6,Sr Ca Yb Mg Zn Cu,1 1 1 1 1 1,1.683666667,0.181418082,1038.408333,201.5406307,-13.11111111,6.147032474,1.791759469,5.333333333,4.384315479,52482323232,43.57005907,AM
Ni50Nb20Hf10Ti20,4,Ni Nb Hf Ti,50 20 10 20,1.359,0.087938922,2052.8,415.9374472,-33.76,10.36458431,1.220607265,7.2,2.821347196,1.57E+11,31,AM
AlFe2Ti,3,Al Fe Ti,1 2 1,1.344,0.07704217,1624.1175,402.2619251,-21.5,4.563784066,1.039720771,5.75,2.277608395,1.32E+11,40.33298898,IM
BeCuNiTiVZr,6,Be Cu Ni Ti V Zr,1 1 1 1 1 1,1.338833333,0.115004837,1816.295,297.4649029,-24.88888889,12.67502973,1.791759469,6,3.31662479,1.32E+11,35.07405085,AM+IM
CrCuFeNiZr,5,Cr Cu Fe Ni Zr,1 1 1 1 1,1.3234,0.106086283,1840.954,298.151043,-14.4,11.9391792,1.609437912,7.8,2.561249695,1.44E+11,38.98005188,SS
Al31Cu16Ni14,3,Al Cu Ni,31 16 14,1.348918033,0.063157393,1227.112951,325.3895924,-9.833915614,6.259918961,1.032811151,6.704918033,3.782376139,1.17E+11,43.63292682,IM
AgPt3,2,Ag Pt,1 3,1.4015,0.017919898,1839.7825,349.2117537,-0.75,0.108253175,0.562335145,10.25,0.433012702,1.98E+11,56.29165125,IM
Cu10Sn3,2,Cu Sn,10 3,1.356923077,0.106191108,1160.995385,359.259652,4.970414201,0.855115326,0.540204142,9.384615385,2.94927531,1.21E+11,34.54865363,IM
Al8Li5Mg2,3,Al Li Mg,8 5 2,1.483533333,0.0408656,772.1473333,225.2093015,-3.413333333,0.849145278,0.970115784,2.2,0.909212113,50200000000,29.50977239,IM
AlEr2,2,Al Er,1 2,1.648,0.092679044,1491.156667,394.3440238,-33.77777778,1.990374643,0.636514168,3,0,54666666667,15.08494467,IM
Nd60Al10Ni10Cu18Fe2,5,Nd Al Ni Cu Fe,60 10 10 18 2,1.50666,0.112719829,1323.1656,192.5121456,-26.3568,7.452936398,1.15391657,5.24,3.449985507,73400000000,56.1287805,AM
Dy5Sb3,2,Dy Sb,5 3,1.6075,0.13371731,1392.0425,378.2065062,-62.8125,2.02726472,0.661563238,3.75,0.968245837,41375000000,0.484122918,IM
CuNi2FeCrAl0.9,5,Cu Ni Fe Cr Al,1 2 1 1 0.9,1.279457627,0.051473308,1634.727627,382.9158738,-5.216891698,6.379553125,1.556059148,8.084745763,2.713982224,1.52E+11,35.17020624,SS
Fe73.5Si13.5B9Nb3Cu,5,Fe Si B Nb Cu,73.5 13.5 9 3 1,1.19724,0.106166726,1866.2277,231.2675409,-24.0699,5.673844957,0.864593724,6.95,1.9150718,1.74E+11,51.78259843,SS
AuSn4,2,Au Sn,1 4,1.5844,0.044938147,671.53,332.9,-6.4,1.44,0.500402424,5.4,2.8,90400000000,64.8,IM
