Alloy,No,Component,Fraction,a,delta,Tm,D_Tm,Hmix,D_Hmix,Sid,VEC,D_VEC,BulkModulus,D_Bulk,Phase_inshort
AuCdSn,3,Au Cd Sn,1 1 1,1.543333333,0.048422536,812.21,373.0949349,-9.333333333,3.168128318,1.098612289,9,3.559026084,1.07E+11,80.40453276,IM
Ni57Zr20Ti18Pd5,4,Ni Zr Ti Pd,57 20 18 5,1.36273,0.106578606,1851.3425,159.5416805,-42.688,12.48852104,1.100745697,7.72,2.912318664,1.46E+11,45.60501922,AM
Be2Ti,2,Be Ti,2 1,1.239333333,0.127043392,1687,179.6051224,-26.66666667,1.571348403,0.636514168,2.666666667,0.942809042,1.23E+11,9.428090416,IM
Al0.5CoCrCuFeNiV0.6 ,7,Al Co Cr Cu Fe Ni V,0.5 1 1 1 1 1 0.6,1.273868852,0.04093038,1741.197541,359.5659372,-4.074173609,6.042357234,1.915349257,7.950819672,2.425454019,1.58E+11,28.06430976,IM+SS
AlB2,2,Al B,1 2,1.024,0.281737858,1876.49,666.8158368,0,0,0.636514168,3,0,2.39E+11,115.0227031,IM
Mg3Sm1,2,Mg Sm,3 1,1.65325,0.054740453,1028.5375,182.7963121,-4.5,0.649519053,0.562335145,2.25,0.433012702,43250000000,3.031088913,IM
AuSn2,2,Au Sn,1 2,1.560666667,0.053765488,782.4966667,392.3264124,-8.888888889,0.523782801,0.636514168,6.333333333,3.299831646,1.12E+11,76.36753237,IM
CoFeReRu,4,Co Fe Re Ru,1 1 1 1,1.30125,0.043717578,2411.25,691.0442732,-1.5,1.31101106,1.386294361,8,0.707106781,2.35E+11,80.15609771,SS
CoCrFeNiPd,5,Co Cr Fe Ni Pd,1 1 1 1 1,1.2724,0.040404358,1863.01,162.274152,-5.6,3.06333152,1.609437912,8.6,1.496662955,1.74E+11,8,SS
Mo3Si,2,Mo Si,3 1,1.3105,0.069387766,2593.75,523.5123566,-26.25,3.788861142,0.562335145,5.5,0.866025404,1.98E+11,56.29165125,IM
FeCoNiCrCuAl2.3,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 2.3,1.30939726,0.06402995,1505.719315,444.3124502,-9.375117283,6.763699733,1.725450926,6.97260274,3.047444934,1.38E+11,43.60513036,SS
AlCrNbTiV,5,Al Cr Nb Ti V,1 1 1 1 1,1.3776,0.059023492,1997.494,594.8655042,-14.56,6.814736972,1.609437912,4.6,1.019803903,1.35E+11,36.2789195,IM
Cu2Mg,2,Cu Mg,2 1,1.385666667,0.109884768,1212.846667,204.9525435,-2.666666667,0.15713484,0.636514168,8,4.242640687,1.08E+11,44.78342948,IM
Ce60Al10Ni10Cu20,4,Ce Al Ni Cu,60 10 10 20,1.6184,0.15889284,1180.301,222.6141237,-26.56,6.605977899,1.088899975,5.3,3.522782991,66800000000,59.71398496,AM
NbTaTiV,4,Nb Ta Ti V,1 1 1 1,1.40925,0.039347075,2541,522.6963746,-0.25,0.824431622,1.386294361,4.75,0.433012702,1.60E+11,32.40370349,SS
Al6Mn,2,Al Mn,6 1,1.420285714,0.020202993,1017.117143,204.8928184,-9.306122449,3.392150518,0.410116318,3.571428571,1.399708424,82285714286,15.39679267,IM
CuDy,2,Cu Dy,1 1,1.526,0.162516383,1521.385,163.615,-22,0,0.693147181,7,4,90500000000,49.5,IM
Zr66Al8Cu7Ni19,4,Zr Al Cu Ni,66 8 7 19,1.49874,0.101361866,1902.5215,367.7490957,-39.2688,7.932141274,0.977985616,5.55,2.819131072,96830000000,43.88039919,AM
Dy4Sb3,2,Dy Sb,4 3,1.583714286,0.138739051,1350.191429,386.6036377,-65.63265306,0.676661248,0.682908105,3.857142857,0.989743319,41428571429,0.494871659,IM
Al0.5CoCrCuFeNiV1.0 ,7,Al Co Cr Cu Fe Ni V,0.5 1 1 1 1 1 1.0,1.276461538,0.040357597,1768.385385,364.1482893,-5.25443787,6.171554345,1.925121191,7.769230769,2.454316328,1.58E+11,27.19119245,IM+SS
Co5Cr2Mo3,3,Co Cr Mo,5 2 3,1.2842,0.04017462,2188.8,488.4581456,-4.6,1.153082824,1.029653014,7.5,1.5,1.91E+11,26.62705391,IM
Co3Sn2,2,Co Sn,3 2,1.3986,0.129252355,1262.832,618.7019172,0,0,0.673011667,7,2.449489743,1.31E+11,59.76754972,IM
Ni3Sn4,2,Ni Sn,3 4,1.459714286,0.126793306,1029.188571,605.1884496,-3.918367347,0.040397686,0.682908105,6.571428571,2.969229956,1.10E+11,60.37434244,IM
Al11Sm3,2,Al Sm,11 3,1.513,0.102513676,1021.687143,168.9229679,-25.59183673,5.0913908,0.519579839,3,0,67857142857,15.59238433,IM
B6Co20In3,3,B Co In,6 20 3,1.193793103,0.177770874,1749.560345,504.5065388,-10.15933413,8.081578298,0.81691517,7.137931034,2.775808524,1.94E+11,78.04050698,IM
Zr44Ti11Cu10Ni10Be25,5,Zr Ti Cu Ni Be,44 11 10 10 25,1.40054,0.144418198,1848.407,285.7547369,-37.068,13.19042541,1.411122292,4.8,2.976575213,1.08E+11,36.74213446,AM
AlCoCrCu0.5FeNi0.5,6,Al Co Cr Cu Fe Ni,1 1 1 0.5 1 0.5,1.287,0.056845453,1647.071,419.4898168,-7.28,6.093450911,1.748067349,7.3,2.60959767,1.49E+11,38.4,SS
CrFe,2,Cr Fe,1 1,1.245,0.003212851,1995.5,184.5,-1,0,0.693147181,7,1,1.65E+11,5,IM
Cu0.75NiCoFeCrAl0.25,6,Cu Ni Co Fe Cr Al,0.75 1 1 1 1 0.25,1.2607,0.032503327,1747.739,307.0723137,-0.71,4.940735851,1.721904941,8.4,2.059126028,1.63E+11,24.18594633,SS
Al2Ce,2,Al Ce,2 1,1.563,0.118529736,979.3133333,64.83226374,-33.77777778,1.990374643,0.636514168,3,0,58000000000,25.45584412,IM
AlCrMoTaTiZr,6,Al Cr Mo Ta Ti Zr,1 1 1 1 1 1,1.423166667,0.074763443,2228.078333,746.6088762,-16.11111111,8.932301396,1.791759469,4.666666667,1.105541597,1.41E+11,60.37693457,AM
Al1.5CoCrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,1.5 1 1 0.5 1 1,1.295666667,0.061149968,1594.348333,432.2554029,-10.13888889,6.49606618,1.748155457,7.166666667,2.793842436,1.46E+11,41.73594241,SS
Al13Cr4Si4,3,Al Cr Si,13 4 4,1.344,0.086327848,1314.43381,508.9099509,-19.04761905,4.620131185,0.928584507,3.761904762,1.150766283,96571428571,32.10187864,IM
Cr50Co29Nb7B14,4,Cr Co Nb B,50 29 7 14,1.20212,0.133713301,2123.94,269.7728608,-20.0244,8.003736406,1.166961156,6.38,1.948229966,1.89E+11,53.58908471,AM
Ti40Zr25Ni8Cu9Be18,5,Ti Zr Ni Cu Be,40 25 8 9 18,1.40329,0.120055375,1849.6393,246.5119134,-28.2612,11.95009733,1.440526996,4.75,2.72901081,1.12E+11,30.39838606,AM
Al3Ca8,2,Al Ca,3 8,1.827636364,0.132562915,1065.491818,80.84652236,-15.8677686,1.840337898,0.585952618,2.272727273,0.445361771,33090909091,26.27634451,IM
AlCoCrCu0.5Fe1.5Ni,6,Al Co Cr Cu Fe Ni,1 1 1 0.5 1.5 1,1.27975,0.053707931,1667.475833,386.0206166,-7.138888889,5.916356477,1.748155457,7.583333333,2.498610725,1.54E+11,36.40627235,SS
Al0.8CrCuFeMn1.5Ni,6,Al Cr Cu Fe Mn Ni,0.8 1 1 1 1.5 1,1.299142857,0.0505464,1603.499365,361.0290668,-4.232804233,6.034412952,1.772346011,7.603174603,2.440008343,1.41E+11,32.76784122,SS
Ti1Zr1Cu1Ni1Be1,5,Ti Zr Cu Ni Be,1 1 1 1 1,1.3434,0.12527682,1742.954,271.8621497,-30.24,13.75624367,1.609437912,6.2,3.6,1.26E+11,35.85309533,AM
B6Mn2Ni21,3,B Mn Ni,6 2 21,1.165034483,0.152913573,1841.862069,263.7782146,-17.80737218,3.663758269,0.744129541,8.344827586,2.831788299,2.05E+11,60.72099504,IM
B2CoW2,3,B Co W,2 1 2,1.125,0.224540442,2770.8,783.7625661,-27.84,7.772270711,1.054920168,5.4,2.244994432,2.88E+11,54.18486874,IM
Fe2Si,2,Fe Si,2 1,1.211666667,0.034236807,1769.666667,58.45416058,-31.11111111,1.833239803,0.636514168,6.666666667,1.885618083,1.47E+11,32.99831646,IM
Al20Li20Mg10Sc20Ti30,5,Al Li Mg Sc Ti,20 20 10 20 30,1.5171,0.051625095,1314.832,600.177793,-0.4,14.11674183,1.557113098,2.8,1.077032961,66300000000,35.58103427,SS
CdMg3,2,Cd Mg,1 3,1.59275,0.008971539,840.805,142.3659161,-4.5,0.649519053,0.562335145,4.5,4.330127019,44250000000,1.299038106,IM
AlSb,2,Al Sb,1 1,1.381,0.036929761,918.625,14.845,2,0,0.693147181,4,1,59000000000,17,IM
Al2Ru,2,Al Ru,2 1,1.400666667,0.031636381,1491.313333,788.9096077,-18.66666667,1.099943882,0.636514168,4.666666667,2.357022604,1.24E+11,67.88225099,IM
Ni57.5Zr30Nb5Al7.5,4,Ni Zr Nb Al,57.5 30 5 7.5,1.3762,0.116152692,1839.51025,367.6078185,-45.045,8.423596153,1.023445004,7.425,3.015688147,1.39E+11,52.02216675,AM
Cu2In3Sn1,3,Cu In Sn,2 3 1,1.476,0.095938404,751.645,429.4218019,8.222222222,2.498696505,1.011404265,5.833333333,3.670452591,72998333333,48.17351742,IM
Al2FeTi,3,Al Fe Ti,2 1 1,1.39175,0.063152898,1404.735,473.5010034,-24.75,5.552659836,1.039720771,4.5,2.061552813,1.08E+11,38.39270764,IM
Cu53.2Zr41.8Al5,3,Cu Zr Al,53.2 41.8 5,1.42155,0.110625144,1658.51114,408.0889228,-24.243392,4.782504698,0.850148554,7.674,3.552425087,1.08E+11,34.25440811,AM
Zr41.2Ti13.8Cu12.5Ni10Be22.5,5,Zr Ti Cu Ni Be,41.2 13.8 12.5 10 22.5,1.400342,0.139912901,1838.11525,289.0324122,-35.1966,13.42421791,1.464453824,5.025,3.094248697,1.09E+11,36.38314537,AM
Nd60Al15Ni10Cu10Fe5,5,Nd Al Ni Cu Fe,60 15 10 10 5,1.51325,0.108609644,1315.5475,227.2436989,-27.37,8.398888483,1.201367004,4.75,3.080178566,71100000000,55.41290463,AM
B4Co,2,B Co ,4 1,0.9062,0.190244979,2232,232,-15.36,3.456,0.500402424,4.2,2.4,2.92E+11,56,IM
Al4Li9,2,Al Li,4 9,1.492230769,0.026908604,601.3146154,221.4369231,-3.408284024,0.273099681,0.61724177,1.615384615,0.923076923,31000000000,30,IM
Ni62Zr28Nb7Al3,4,Ni Zr Nb Al,62 28 7 3,1.36435,0.11603108,1887.7041,333.6867065,-42.1864,8.071584948,0.944157525,7.76,2.877915913,1.46E+11,49.85878324,AM
TiZrNbMoV0.75,5,Ti Zr Nb Mo V,1 1 1 1 0.75,1.440842105,0.067275694,2389.947368,380.5861786,-2.703601108,2.178467242,1.603568103,4.789473684,0.766327357,1.48E+11,55.65628756,SS
Al4Ca,2,Al Ca,4 1,1.5408,0.141225337,969.776,72.612,-12.8,2.88,0.500402424,2.8,0.4,64200000000,23.6,IM
AuNi2Sn4,3,Au Ni Sn,1 2 4,1.487714286,0.110431443,973.3785714,554.0218989,-4.734693878,2.823437172,0.955699891,6.714285714,3.149343955,1.16E+11,68.10076568,IM
Pr60Al10Ni10Cu20,4,Pr Al Ni Cu,60 10 10 20,1.5134,0.114621559,1260.191,190.6511885,-27.52,6.697493262,1.088899975,5.3,3.522782991,71000000000,56.5791481,AM
CrHfNbTiZr ,5,Cr Hf Nb Ti Zr,1 1 1 1 1,1.4642,0.086265386,2301,289.0660824,-4,3.57211422,1.609437912,4.6,0.8,1.24E+11,36.41580853,IM+SS
AlCoCrCuFeNiTiV,8,Al Co Cr Cu Fe Ni Ti V,1 1 1 1 1 1 1 1,1.309375,0.063384349,1737.78,392.55095,-13.9375,8.7606938,2.079441542,7,2.738612788,1.47E+11,34.46737588,SS
Sb3Y4,2,Sb Y,3 4,1.599714286,0.146013213,1415.334286,443.0190068,-66.6122449,0.68676067,0.682908105,3.857142857,0.989743319,41428571429,0.494871659,IM
Ni57.5Zr28Nb7Al7.5,4,Ni Zr Nb Al,57.5 28 7 7.5,1.37272,0.114180352,1851.95025,387.1641249,-43.9414,9.015860877,1.055045141,7.445,2.996160042,1.41E+11,51.27237723,AM
HfB2,2,Hf B,1 2,1.072666667,0.333118049,2400.666667,74.48191428,-58.66666667,3.456966486,0.636514168,3.333333333,0.471404521,2.50E+11,98.99494937,IM
Al2Mn,2,Al Mn,2 1,1.404666667,0.027519106,1128.646667,276.0214891,-16.88888889,0.995187322,0.636514168,4.333333333,1.885618083,90666666667,20.74179891,IM
Ce60Al15Ni15Cu10,4,Ce Al Ni Cu,60 15 15 10,1.6245,0.154721258,1177.5975,253.8605945,-30.6,6.620445604,1.105889879,4.85,3.213642793,65600000000,60.60891024,AM
Mo5Si3,2,Mo Si,5 3,1.28425,0.079163568,2442.625,585.3046082,-32.8125,1.059018884,0.661563238,5.25,0.968245837,1.81E+11,62.93597938,IM
Al5CuTi2,3,Al Cu Ti,5 1 2,1.42025,0.038894433,1238.39,428.1434106,-20.1875,6.907845015,0.900256051,4.25,2.586020108,92500000000,22.99456458,IM
Ni60Nb20Hf5Ti15,4,Ni Nb Hf Ti,60 20 5 15,1.3316,0.081853106,2003.25,412.5576172,-31.64,7.662797139,1.062737568,7.8,2.712931993,1.64E+11,27.27636339,AM
Ag4Sn,2,Ag Sn,4 1,1.48,0.047297297,1088.96,291.94,-1.92,0.432,0.500402424,9.6,2.8,91600000000,16.8,IM
Cu51Hf14,2,Cu Hf,51 14,1.342615385,0.091855546,1605.081077,472.0246064,-11.49159763,2.264443064,0.521004041,9.492307692,2.877622293,1.34E+11,12.33266697,IM
Al0.5CrFeNiCoCuTi0.6,7,Al Cr Fe Ni Co Cu Ti,0.5 1 1 1 1 1 0.6,1.288229508,0.059215207,1717.394262,336.8215647,-8.395592583,8.194404329,1.915349257,7.852459016,2.559687901,1.53E+11,31.46379567,SS
AlCoCrCuNi,5,Al Co Cr Cu Ni,1 1 1 1 1,1.2912,0.055242051,1593.448,420.4119338,-6.56,6.631488521,1.609437912,7.8,2.925747768,1.47E+11,38.56630654,SS
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,6,Al Nb Ta Ti V Zr,0.3 1 0.8 1.4 0.2 1.3,1.4793,0.053047552,2316.4882,594.4867313,-4.864,7.240567591,1.61932983,4.34,0.58685603,1.26E+11,48.19255832,SS
ZrHfTiCuFe,5,Zr Hf Ti Cu Fe,1 1 1 1 1,1.4324,0.104324491,1948.754,377.081055,-15.84,8.475225071,1.609437912,6.2,2.856571371,1.20E+11,33.21813427,AM
Ni60Nb20Hf15Ti5,4,Ni Nb Hf Ti,60 20 15 5,1.3432,0.094513272,2059.75,438.0636797,-33.16,8.38856722,1.062737568,7.8,2.712931993,1.64E+11,27.27636339,AM
Au46Ag5Cu29Si20,4,Au Ag Cu Si,46 5 29 20,1.33679,0.086708413,1408.0716,141.7564671,-21.4864,6.431312728,1.187861003,9.6,2.8,1.67E+11,51.24217013,AM
La55Al25Cu20,3,La Al Cu,55 25 20,1.64705,0.158779617,1161.0715,145.7715908,-30.34,7.791379275,0.997271523,4.6,3.2,62400000000,43.60550424,AM
Gd56Al24Co20,3,Gd Al Co,56 24 20,1.60244,0.144683106,1465.7928,307.190373,-34.4704,5.626965195,0.989093865,4.2,2.4,75520000000,54.51247197,AM
Al9Mn4Si3,3,Al Mn Si,9 4 3,1.3591875,0.077075001,1221.139375,330.7893209,-27.140625,5.591037455,0.984086503,4.1875,1.666536453,91500000000,18.75499933,IM
Al0.5CoCrFeNi,5,Al Co Cr Fe Ni,0.5 1 1 1 1,1.267333333,0.046023145,1767.496667,340.3958547,-9.086419753,4.600341233,1.58109375,7.666666667,2.160246899,1.62E+11,31.31835734,SS
CoCrCuFeNi,5,Co Cr Cu Fe Ni,1 1 1 1 1,1.253,0.010332037,1768.954,261.3339252,3.2,4.051666324,1.609437912,8.8,1.720465053,1.66E+11,14.96662955,SS
Al2Cu,2,Al Cu,2 1,1.380666667,0.05258061,1074.903333,200.0169382,-0.888888889,0.05237828,0.636514168,5.666666667,3.771236166,97333333333,30.16988933,IM
Ni57.5Zr26Nb9Al7.5,4,Ni Zr Nb Al,57.5 26 9 7.5,1.36924,0.112094334,1864.39025,405.3974639,-42.8506,9.407681795,1.079420803,7.465,2.976369433,1.43E+11,50.43352335,AM
CoCrFeNiAlNb0.1,6,Co Cr Fe Ni Al Nb,1 1 1 1 1 0.1,1.286647059,0.059188612,1704.994118,430.6447607,-13.31795463,5.908742672,1.674389267,7.156862745,2.4763394,1.54E+11,38.98836073,SS
B6Co21V2,3,B Co V,6 21 2,1.166310345,0.152300645,1916.62069,243.6995626,-19.57669441,3.414507961,0.744129541,7.482758621,2.499940546,2.08E+11,57.63471011,IM
La55Al25Ni15Cu5,4,La Al Ni Cu,55 25 15 5,1.64225,0.163464401,1216.606,246.1156631,-35.35,6.73988965,1.109738552,4.45,2.906458326,68400000000,55.10571658,AM
FeNiCrCoAl2.5,5,Fe Ni Cr Co Al,1 1 1 1 2.5 ,1.318,0.068416796,1510.873077,477.9042626,-16.09467456,5.773695577,1.519382665,6.230769231,2.805320389,1.35E+11,47.3961025,SS
MoNbTaVW,5,Mo Nb Ta V W,1 1 1 1 1,1.381,0.031480181,2962.8,510.100147,-4.64,2.219693673,1.609437912,5.4,0.489897949,2.14E+11,53.88877434,SS
Ni50Nb20Hf2.5Ti17.5,4,Ni Nb Hf Ti,50 20 2.5 17.5,1.337888889,0.078862519,2018.138889,416.6079394,-32.08641975,8.171608885,1.078753693,7.555555556,2.753224821,1.62E+11,28.19683898,AM
AlCoCrFeNi2.1,5,Al Co Cr Fe Ni,1 1 1 1 2.1,1.276983607,0.053807053,1692.011475,370.2392581,-11.94302607,5.505649683,1.552867718,7.704918033,2.491587566,1.58E+11,37.04758447,IM+SS
FeCoNiCrCuAl3,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 3.0,1.320125,0.066100026,1455.6475,454.1874533,-10.5625,6.680235723,1.667461933,6.625,3.119995994,1.32E+11,45.14905868,SS
CoCrCu0.5FeNi,5,Co Cr Cu Fe Ni,1 1 0.5 1 1,1.250222222,0.008353125,1814.641111,234.5435552,0.49382716,3.534533593,1.58109375,8.555555556,1.640535896,1.69E+11,12.862041,SS
Al2B6Co20,3,Al B Co,2 6 20,1.171571429,0.161583745,1832.676429,342.9991415,-18.57142857,3.130342164,0.758936773,7.285714286,2.710523709,2.03E+11,66.80645209,IM
Cu0.76Si0.24,2,Cu Si,0.76 0.24,1.248,0.042776756,1436.7852,140.6085789,-13.8624,2.194182289,0.551079928,9.32,2.989581911,1.30E+11,17.0833252,IM
CaZn13,2,Ca Zn,1 13,1.4365,0.104163159,722.8457143,108.7640296,-5.836734694,4.162677274,0.257318641,11.28571429,2.575393768,66214285714,13.64958697,IM
Al4Mn,2,Al Mn,4 1,1.4156,0.023170387,1050.576,234.212,-12.16,2.736,0.500402424,3.8,1.6,84800000000,17.6,IM
AlCoCuNi,4,Al Co Cu Ni,1 1 1 1,1.30175,0.058520188,1446.81,336.7777121,-8,6.937218463,1.386294361,8.25,3.112474899,1.44E+11,42.52058325,SS
Cr45Co34Nb7B14,4,Cr Co Nb B,45 34 7 14,1.20222,0.133726928,2103.34,280.2330537,-20.2084,8.090024941,1.187527751,6.53,2.027091512,1.90E+11,53.22583959,AM
Al0.5CoCrCuFeNiTi1.2 ,7,Al Co Cr Cu Fe Ni Ti,0.5 1 1 1 1 1 1.2,1.303791045,0.067564849,1737.418657,327.6671612,-12.89374025,9.281372585,1.921180321,7.507462687,2.678678301,1.49E+11,32.44804954,IM+SS
Cu0.5NiAlCoCrFeTi,7,Cu Ni Al Co Cr Fe Ti,0.5 1 1 1 1 1 1,1.310769231,0.069893208,1698.516154,382.7681796,-17.18343195,9.338829301,1.925121191,7,2.717464882,1.46E+11,37.81862664,AM
FeCoNiCrCuAl0.5,6,Fe Co Ni Cr Cu Al,1 1 1 1 1 0.5,1.269272727,0.041692079,1693.000909,346.0859229,-1.520661157,5.643485011,1.767761472,8.272727273,2.339032787,1.58E+11,29.54755237,SS
Cd5Li4Mg,3,Cd Li Mg,5 4 1,1.5517,0.018269005,570.886,134.7762058,-11.6,2.709686329,0.943348392,6.6,5.407402334,29900000000,15.45606677,IM
MgCu,2,Mg Cu,50 50,1.4395,0.112191733,1140.385,217.385,-3,0,0.693147181,6.5,4.5,92500000000,47.5,AM
Cu51Zr14,2,Cu Zr,51 14,1.348,0.09911268,1523.665692,316.6330026,-15.54745562,3.063658263,0.521004041,9.492307692,2.877622293,1.25E+11,28.43364884,IM
B2NiTa,3,B Ni Ta,2 1 1,1.079,0.247492994,2428.5,558.0866868,-46.25,9.380206887,1.039720771,5.25,2.861380786,2.55E+11,65.38348415,IM
CoCrCuFeNiTi0.8 ,6,Co Cr Cu Fe Ni Ti,1 1 1 1 1 0.8,1.281827586,0.057000242,1792.684483,249.7898342,-6.753864447,8.17788008,1.788636338,8.137931034,2.300286908,1.58E+11,23.79060457,IM+SS
CuZr,2,Cu Zr ,50 50,1.4405,0.112808053,1742.885,385.115,-23,0,0.693147181,7.5,3.5,1.05E+11,34.58333333,AM
Al0.5CoCrCuFeNiTi0.2,7,Al Co Cr Cu Fe Ni Ti,0.5 1 1 1 1 1 0.2,1.276035088,0.0493137,1701.702632,343.0089174,-4.148968914,6.793731655,1.857740065,8.122807018,2.428414944,1.56E+11,30.32886333,SS
Al2CoCrCu0.5FeNi,6,Al Co Cr Cu Fe Ni,2 1 1 0.5 1 1,1.306153846,0.064576019,1543.511538,451.0926934,-11.59763314,6.584303526,1.711845135,6.846153846,2.904801167,1.40E+11,44.18733654,SS
AlLa,2,Al La,1 1,1.6555,0.13500453,1063.235,129.765,-38,0,0.693147181,3,0,52000000000,24,IM
AlB2Ni7,3,Al B Ni,1 2 7,1.1794,0.159347242,1772.547,371.5149484,-19.6,3.285848444,0.801818553,7.9,3.207802986,1.98E+11,68.49700723,IM
FeSi2,2,Fe Si,1 2,1.182333333,0.035086212,1728.333333,58.45416058,-31.11111111,1.833239803,0.636514168,5.333333333,1.885618083,1.23E+11,32.99831646,IM
Pd95Si5,2,Pd Si,95 5,1.3639,0.035474579,1820.9975,30.7411348,-10.45,9.709447397,0.198515243,9.7,1.307669683,1.76E+11,17.43559577,AM
Mg65Cu15Ag10Y10,4,Mg Cu Ag Y,65 15 10 10,1.55705,0.091260148,1107.0085,284.538657,-7.69,3.420286063,1.025093912,4.35,3.850649296,64350000000,35.82495639,AM
Y36Sc20Al24Co20,4,Y Sc Al Co,36 20 24 20,1.5708,0.13550695,1588.0728,368.158987,-34.9248,10.92538855,1.354077539,4.2,2.4,80400000000,51.54648388,AM
AgZr,2,Ag Zr,1 1,1.524,0.05183727,1681.465,446.535,-20,0,0.693147181,7.5,3.5,85416666667,14.58333333,IM
Zr66Al8Cu12Ni14,4,Zr Al Cu Ni,66 8 12 14,1.50034,0.099572308,1884.01,384.9825242,-35.4448,8.52418585,1.005985909,5.6,2.905167809,94830000000,40.85106404,AM
CuCoNiCrAl0.8Fe,6,Cu Co Ni Cr Al Fe,1 1 1 1 0.8 1,1.277689655,0.049216676,1653.714828,376.6640152,-3.614744352,6.102456615,1.788636338,8,2.559633594,1.54E+11,34.00356699,SS
AuCu,2,Au Cu,1 1,1.36,0.060294118,1347.55,10.22,-9,0,0.693147181,11,0,1.80E+11,40,IM
AlCrCuFeNiTi,6,Al Cr Cu Fe Ni Ti,1 1 1 1 1 1,1.318,0.070092151,1658.54,407.4232083,-13.66666667,9.238606597,1.791759469,7,2.943920289,1.39E+11,36.27058802,SS
Au2Bi,2,Au Bi,2 1,1.438,0.003933835,1073.12,373.6493653,1.777777778,0.10475656,0.636514168,9,2.828427125,1.57E+11,89.09545443,IM
Co0.5CrFeMn1.5Ni ,5,Co Cr Fe Mn Ni,0.5 1 1 1.5 1,1.2773,0.037337176,1776.3,230.5862312,-4.04,2.35257816,1.557113098,7.8,1.4,1.56E+11,24.57641145,IM+SS
NbTiVZr,4,Nb Ti V Zr,1 1 1 1,1.4525,0.070483977,2250.5,302.0153142,-0.25,1.598338982,1.386294361,4.5,0.5,1.28E+11,39.93647299,SS
